Model,Protected Attribute,Accuracy,Balanced Accuracy,Disparate Impact,Statistical Parity Difference,Equal Opportunity Difference,Equalized Odds Difference,Average Odds Difference,dataset
ORIGINAL,Sex,0.75248766,0.7380382825703335,0.7250010267843993,-0.2340484658729136,-0.2285109157826407,0.2285109157826407,-0.15675922957852176,Adult_Census_GenAlgo
ORIGINAL,Race,0.75248766,0.7380382825703335,0.8129569573085499,-0.1296421664862425,-0.2659204700905179,0.2659204700905179,-0.2512392570955705,Adult_Census_GenAlgo
MMRW,Sex,0.7355347,0.6707635768076747,1.0,0.0,-0.0197776102963253,0.5144518481267286,0.24733711891520166,Adult_Census_GenAlgo
MMRW,Race,0.7355347,0.6707635768076747,1.0,0.0,0.019428182710694797,0.24659610012408067,0.13301214141738774,Adult_Census_GenAlgo
RW_SEX_RACE,Sex,0.73465025,0.6683714323240434,1.0083096184310985,0.005574547115161144,-0.016573705694422958,0.5219260749308523,0.25267618461821467,Adult_Census_GenAlgo
RW_SEX_RACE,Race,0.73465025,0.6683714323240434,0.9999999999999997,-2.220446049250313e-16,0.015253256568865892,0.2323933703495747,0.12382331345922029,Adult_Census_GenAlgo
RW_RACE_SEX,Sex,0.7352399,0.6713258951247918,1.0,0.0,-0.022477737361128347,0.5111013326628111,0.24431179765084138,Adult_Census_GenAlgo
RW_RACE_SEX,Race,0.7352399,0.6713258951247918,1.0263874463706086,0.01774746849026776,0.04540823620521783,0.29722031595510917,0.1713142760801635,Adult_Census_GenAlgo
ORIGINAL,Sex,0.74806666,0.7715624728373318,0.460180372053476,-0.13088129246220495,-0.1131054028986892,0.18835018836583217,-0.15072779563226069,Adult_Census_2015
ORIGINAL,Race,0.74806666,0.7715624728373318,0.8123740158132213,-0.03490793142867743,0.0019120888527467406,0.041835703657566004,-0.01996180740240963,Adult_Census_2015
MMRW,Sex,0.7932,0.7597775344975578,1.0000000000000004,8.326672684688674e-17,0.06452588797732639,0.06452588797732639,0.03520927604188949,Adult_Census_2015
MMRW,Race,0.7932,0.7597775344975578,1.0000000000000002,2.7755575615628914e-17,0.06910697853581294,0.06910697853581294,0.03086379988995798,Adult_Census_2015
RW_SEX_RACE,Sex,0.7873333,0.7592955040191857,1.0062178712826408,0.0011082773904610987,0.06381534689133306,0.06381534689133306,0.036221220189168055,Adult_Census_2015
RW_SEX_RACE,Race,0.7873333,0.7592955040191857,1.0000000000000002,2.7755575615628914e-17,0.07690406385756166,0.07690406385756166,0.033135238960166,Adult_Census_2015
RW_RACE_SEX,Sex,0.79406667,0.7604515106981125,1.0000000000000002,5.551115123125783e-17,0.06575590027744938,0.06575590027744938,0.03586149552484817,Adult_Census_2015
RW_RACE_SEX,Race,0.79406667,0.7604515106981125,1.0455813587196128,0.008072108095940417,0.08007768195339082,0.08007768195339082,0.03886873128431852,Adult_Census_2015
ORIGINAL,Sex,0.7923333,0.7862300877493255,0.40985070515512967,-0.13407907242319278,-0.18925960735171266,0.18925960735171266,-0.18603314904822776,Adult_Census_2010
ORIGINAL,Race,0.7923333,0.7862300877493255,0.787496956857663,-0.03562754502170157,-0.040997455470737965,0.051486721602071905,-0.046242088536404935,Adult_Census_2010
MMRW,Sex,0.77973336,0.7734865025502882,1.0,0.0,0.05566868560289617,0.05566868560289617,0.023391889690222448,Adult_Census_2010
MMRW,Race,0.77973336,0.7734865025502882,0.9999999999999994,-8.326672684688674e-17,0.05670483460559794,0.05670483460559794,0.025015548058898426,Adult_Census_2010
RW_SEX_RACE,Sex,0.77926666,0.7727010322769562,1.0091876808644873,0.001469759396841075,0.05740479671400722,0.05740479671400722,0.02535371318484672,Adult_Census_2010
RW_SEX_RACE,Race,0.77926666,0.7727010322769562,0.9999999999999998,-2.7755575615628914e-17,0.05516030534351146,0.05516030534351146,0.02527453213506227,Adult_Census_2010
RW_RACE_SEX,Sex,0.7795333,0.7733675210320841,1.0,0.0,0.05775114870509612,0.05775114870509612,0.024496266763300967,Adult_Census_2010
RW_RACE_SEX,Race,0.7795333,0.7733675210320841,1.0885525825388616,0.013986346506252995,0.07497201017811705,0.07497201017811705,0.04285643270007089,Adult_Census_2010
ORIGINAL,Sex,0.7772,0.7916775354242451,0.3900574105819508,-0.1403796537028419,-0.19379509379509385,0.20852030455831877,-0.2011576991767063,Adult_Census_2005
ORIGINAL,Race,0.7772,0.7916775354242451,0.7350358019518523,-0.04498797606752948,-0.1323279736342755,0.1323279736342755,-0.09296894253352483,Adult_Census_2005
MMRW,Sex,0.79546666,0.7739053382594495,0.9999999999999998,-2.7755575615628914e-17,0.03536956870290209,0.03536956870290209,0.018491516957400256,Adult_Census_2005
MMRW,Race,0.79546666,0.7739053382594495,1.0000000000000004,5.551115123125783e-17,-0.03615300109857189,0.03615300109857189,-0.015253446136304374,Adult_Census_2005
RW_SEX_RACE,Sex,0.79553336,0.7741126351085375,1.01130632183028,0.001820252076814327,0.04125380792047462,0.04125380792047462,0.022548222321553887,Adult_Census_2005
RW_SEX_RACE,Race,0.79553336,0.7741126351085375,1.0,0.0,-0.03662738440027968,0.03662738440027968,-0.01575963850590391,Adult_Census_2005
RW_RACE_SEX,Sex,0.7966667,0.7747878813748228,0.9999999999999997,-5.551115123125783e-17,0.03695687029020367,0.03695687029020367,0.01879087990817925,Adult_Census_2005
RW_RACE_SEX,Race,0.7966667,0.7747878813748228,1.0853987619959995,0.013618287337193197,-0.017808099470688066,0.02450928204203942,0.0033505912856756775,Adult_Census_2005
ORIGINAL,Sex,0.79653335,0.8018954660215936,0.36938387652756793,-0.1095959248042238,-0.22562862669245642,0.22562862669245642,-0.20022223036261635,Adult_Census_2000
ORIGINAL,Race,0.79653335,0.8018954660215936,0.7311433034514636,-0.033729510156568276,-0.09364709088608492,0.09364709088608492,-0.07915546721842714,Adult_Census_2000
MMRW,Sex,0.7512,0.7821943761920671,1.0000000000000002,1.3877787807814457e-17,0.009332688588007731,0.027023883986377506,0.01817828628719262,Adult_Census_2000
MMRW,Race,0.7512,0.7821943761920671,1.0000000000000004,5.551115123125783e-17,-0.0047660607161743584,0.013951520930319511,-0.009358790823246935,Adult_Census_2000
RW_SEX_RACE,Sex,0.751,0.7818393463560279,1.010405528955235,0.0012506927506853033,0.010090264345583466,0.02883101070977262,0.019460637527678043,Adult_Census_2000
RW_SEX_RACE,Race,0.751,0.7818393463560279,0.9999999999999999,-1.3877787807814457e-17,-0.004139886639781154,0.012275880120403065,-0.00820788338009211,Adult_Census_2000
RW_RACE_SEX,Sex,0.7798667,0.7825322783230919,0.9999999999999996,-5.551115123125783e-17,0.004513217279174753,0.025101612986676042,0.014807415132925397,Adult_Census_2000
RW_RACE_SEX,Race,0.7798667,0.7825322783230919,1.113350364139417,0.013480177799707768,0.030753907099126954,0.030753907099126954,0.02012156438958068,Adult_Census_2000
ORIGINAL,Sex,0.7911845,0.8160670923680702,0.3634695423643793,-0.198901432678815,-0.13310028409011232,0.24981529755433002,-0.19145779082222117,Adult_Census_orig
ORIGINAL,Race,0.7911845,0.8160670923680702,0.6037688467181627,-0.10395937026830099,-0.056920298035674,0.1099983074951269,-0.08345930276540045,Adult_Census_orig
MMRW,Sex,0.7958281,0.8094295341534843,1.0,0.0,0.06271716908269465,0.10119860097722005,-0.019240715947262704,Adult_Census_orig
MMRW,Race,0.7958281,0.8094295341534843,0.9999999999999999,-2.7755575615628914e-17,0.03709856035437431,0.03709856035437431,0.00031955902262460756,Adult_Census_orig
RW_SEX_RACE,Sex,0.79604924,0.80908537026424,1.0218649052280429,0.005380859115217462,0.06444190174913134,0.09659544924612584,-0.016076773748497253,Adult_Census_orig
RW_SEX_RACE,Race,0.79604924,0.80908537026424,0.9999999999999998,-5.551115123125783e-17,0.04236256706340247,0.04236256706340247,0.00526404781800574,Adult_Census_orig
RW_RACE_SEX,Sex,0.79604924,0.8091836841741644,1.0,0.0,0.061719488357353414,0.09633771728736296,-0.01730911446500477,Adult_Census_orig
RW_RACE_SEX,Race,0.79604924,0.8091836841741644,1.0949907626554445,0.023234259897132292,0.05662247739466075,0.05662247739466075,0.017503256603495096,Adult_Census_orig
ORIGINAL,Sex,0.8001769,0.8059761627116269,0.5144309335039112,-0.10257918923684857,-0.05764358499937228,0.17191376216531573,-0.114778673582344,Adult_Census_bias1
ORIGINAL,Race,0.8001769,0.8059761627116269,0.6207893586505622,-0.07124516303686197,-0.10489037474731766,0.10489037474731766,-0.09984602539576329,Adult_Census_bias1
MMRW,Sex,0.79243755,0.8036997840006034,1.0000000000000002,2.7755575615628914e-17,0.06650838613899213,0.0788568801987112,-0.006174247029859539,Adult_Census_bias1
MMRW,Race,0.79243755,0.8036997840006034,1.0,0.0,-0.0037630228580313174,0.027334429365492685,-0.015548726111762001,Adult_Census_bias1
RW_SEX_RACE,Sex,0.7926587,0.8022131549393308,1.0214949102663333,0.003797910328304732,0.07164977431379937,0.07390957225821848,-0.0011298989722095532,Adult_Census_bias1
RW_SEX_RACE,Race,0.7926587,0.8022131549393308,0.9999999999999993,-1.1102230246251565e-16,0.0008241331052714074,0.02596268725300982,-0.012569277073869206,Adult_Census_bias1
RW_RACE_SEX,Sex,0.7829292,0.8021305293796595,1.0,0.0,0.05841533902051643,0.0895907503823069,-0.015587705680895236,Adult_Census_bias1
RW_RACE_SEX,Race,0.7829292,0.8021305293796595,1.0644175272373402,0.011359236196188394,0.0030943865650754354,0.01838576928182664,-0.007645691358375603,Adult_Census_bias1
ORIGINAL,Sex,0.79000515,0.7990240442852843,0.7187711466485198,-0.04145608281461201,0.01913871793648525,0.12755633103058617,-0.05420880654705046,Adult_Census_bias2
ORIGINAL,Race,0.79000515,0.7990240442852843,0.6321268574511397,-0.051942708069323426,-0.09240782344390108,0.11764526831996275,-0.10502654588193192,Adult_Census_bias2
MMRW,Sex,0.7670082,0.7945033914794127,1.0,0.0,0.05248159279932574,0.08794690264041627,-0.017732654920545265,Adult_Census_bias2
MMRW,Race,0.7670082,0.7945033914794127,1.0,0.0,-0.006739791198625555,0.04188484826319655,-0.024312319730911053,Adult_Census_bias2
RW_SEX_RACE,Sex,0.76745045,0.7949897483799981,1.0232032780170073,0.0030845817287876443,0.05466024203679842,0.08539115539338438,-0.015365456678292977,Adult_Census_bias2
RW_SEX_RACE,Race,0.76745045,0.7949897483799981,0.9999999999999993,-8.326672684688674e-17,-0.007347693934187882,0.04002693870484039,-0.023687316319514137,Adult_Census_bias2
RW_RACE_SEX,Sex,0.7671556,0.7945885848684058,1.0,0.0,0.05248159279932574,0.08730795766385335,-0.017413182432263807,Adult_Census_bias2
RW_RACE_SEX,Race,0.7671556,0.7945885848684058,1.0341366397565377,0.004550544954726149,-0.006739791198625555,0.037609561457884355,-0.022174676328254955,Adult_Census_bias2
ORIGINAL,Sex,0.79111075,0.7831106280516975,1.1848099303094972,0.06437805218040404,0.06758014111511434,0.06758014111511434,0.028232956363896514,Adult_Census_bias3
ORIGINAL,Race,0.79111075,0.7831106280516975,0.8581982964836761,-0.05342122115865727,-0.0018038050447507503,0.07444011017620777,-0.03812195761047926,Adult_Census_bias3
MMRW,Sex,0.79339576,0.7844415544647162,1.0,0.0,0.026333324128955837,0.06289239657166923,-0.018279536221356696,Adult_Census_bias3
MMRW,Race,0.79339576,0.7844415544647162,0.9999999999999999,-5.551115123125783e-17,0.04131697446140026,0.04131697446140026,0.003317031663999867,Adult_Census_bias3
RW_SEX_RACE,Sex,0.7932483,0.7842837108456611,1.0155830991493582,0.005725286389502926,0.0283706931016392,0.058050899622850205,-0.014840103260605503,Adult_Census_bias3
RW_SEX_RACE,Race,0.7932483,0.7842837108456611,1.0,0.0,0.039706668503268205,0.039706668503268205,0.001985821377271116,Adult_Census_bias3
RW_RACE_SEX,Sex,0.79339576,0.7844415544647162,0.9999999999999999,-5.551115123125783e-17,0.02460450190110408,0.06177918517939257,-0.018587341639144245,Adult_Census_bias3
RW_RACE_SEX,Race,0.79339576,0.7844415544647162,0.9695765836748185,-0.0112821438155713,0.033970568460960804,0.04382246016037675,-0.004925945849707972,Adult_Census_bias3
ORIGINAL,Sex,0.7590477,0.7576999206503394,1.6072799861154983,0.22592717274261187,0.16716339945536163,0.20541887017735877,0.1862911348163602,Adult_Census_bias4
ORIGINAL,Race,0.7590477,0.7576999206503394,0.9569890907535562,-0.019274919461288342,-0.001020342117429518,0.06476816189475082,-0.03289425200609017,Adult_Census_bias4
MMRW,Sex,0.7553623,0.750045284280475,1.0000000000000002,5.551115123125783e-17,-0.0015622334591074427,0.03538290092286264,-0.018472567190985043,Adult_Census_bias4
MMRW,Race,0.7553623,0.750045284280475,0.9999999999999999,-5.551115123125783e-17,0.026468331021729075,0.027184384252835814,-0.00035802661555336956,Adult_Census_bias4
RW_SEX_RACE,Sex,0.7553623,0.7500608734105074,1.0105769425698063,0.0046953014030407525,0.004187757923197255,0.031829257978657266,-0.013820750027730005,Adult_Census_bias4
RW_SEX_RACE,Race,0.7553623,0.7500608734105074,0.9999999999999997,-1.6653345369377348e-16,0.023469717984281102,0.025186684338406345,-0.0008584831770626217,Adult_Census_bias4
RW_RACE_SEX,Sex,0.75528854,0.7499161988133277,0.9999999999999997,-1.6653345369377348e-16,0.0009386658747225773,0.03336941867117732,-0.01621537639822737,Adult_Census_bias4
RW_RACE_SEX,Race,0.75528854,0.7499161988133277,0.9213069616188994,-0.035438123901218144,-0.012083680073971315,0.05579216562455716,-0.03393792284926424,Adult_Census_bias4
