,status,duration,credit_history,purpose,amount,savings,employment,installment_rate,other_debtors,residence_since,property,age,other_installment_plans,housing,existing_credits,job,people_liable,telephone,foreign_worker,credit_risk,sex,marital_status
398,A12,12,A32,A40,1223,A61,A75,1,A101,1,A121,1,A143,A151,2,A173,1,A191,A201,0,1,1
399,A14,24,A34,A43,1516,A64,A73,4,A101,1,A121,1,A143,A152,2,A172,1,A191,A201,1,0,1
400,A12,48,A32,A43,1473,A61,A72,2,A101,4,A122,1,A143,A152,1,A173,1,A192,A201,0,1,1
401,A14,28,A32,A49,1887,A61,A73,1,A101,4,A124,1,A143,A152,2,A173,1,A191,A201,0,1,1
402,A14,24,A33,A49,8648,A61,A72,2,A101,2,A123,1,A141,A152,2,A173,1,A192,A201,0,1,0
403,A14,14,A33,A40,802,A61,A73,4,A101,2,A123,1,A143,A152,2,A172,1,A191,A201,1,1,0
404,A12,12,A32,A40,2899,A61,A75,2,A101,4,A123,1,A143,A152,1,A173,2,A191,A201,0,1,0
405,A12,24,A32,A43,2039,A61,A72,1,A101,1,A122,0,A143,A152,1,A173,1,A192,A201,0,1,1
406,A14,24,A34,A41,2197,A65,A74,4,A101,4,A123,1,A143,A152,2,A173,2,A192,A201,1,1,0
407,A11,15,A32,A43,1053,A61,A72,4,A101,2,A121,1,A143,A152,1,A173,1,A191,A202,1,1,1
408,A14,18,A33,A43,3235,A61,A75,2,A101,2,A123,1,A141,A152,1,A173,1,A192,A201,0,1,1
409,A13,12,A34,A40,939,A63,A74,4,A101,2,A121,1,A143,A152,3,A173,1,A192,A201,0,1,1
410,A12,24,A32,A43,1967,A61,A75,4,A101,4,A123,0,A143,A152,1,A173,1,A192,A201,1,0,1
411,A11,12,A33,A41,7253,A65,A74,4,A101,2,A123,1,A143,A152,2,A174,1,A192,A201,0,1,0
412,A14,12,A34,A49,2292,A61,A71,4,A101,2,A123,1,A142,A152,2,A174,1,A192,A201,0,1,0
413,A11,15,A32,A40,1597,A61,A73,3,A101,2,A123,1,A141,A151,1,A173,2,A191,A202,0,1,0
414,A11,24,A32,A40,1381,A65,A73,4,A101,2,A122,1,A143,A152,1,A173,1,A191,A201,0,0,1
415,A14,36,A34,A41,5842,A61,A75,2,A101,2,A122,1,A143,A152,2,A173,2,A192,A201,1,1,0
416,A11,12,A32,A40,2579,A61,A72,4,A101,1,A121,1,A143,A152,1,A172,2,A191,A201,0,1,0
417,A11,18,A33,A46,8471,A65,A73,1,A101,2,A123,0,A143,A151,2,A173,1,A192,A201,1,0,1
418,A14,12,A30,A40,2782,A61,A74,4,A101,2,A121,1,A143,A152,1,A172,1,A191,A201,0,0,1
419,A12,18,A32,A40,1042,A65,A73,4,A101,2,A122,1,A143,A152,1,A173,1,A191,A201,0,0,1
420,A14,15,A32,A40,3186,A64,A74,2,A101,3,A123,0,A143,A151,1,A173,1,A191,A201,1,0,1
421,A12,24,A32,A41,2028,A63,A73,4,A101,2,A124,1,A143,A152,1,A173,1,A191,A201,0,1,0
422,A12,12,A34,A40,958,A61,A74,2,A101,3,A121,1,A143,A152,2,A172,2,A191,A201,1,1,0
423,A14,21,A33,A42,1591,A62,A74,4,A101,3,A121,1,A143,A152,2,A174,1,A191,A201,1,1,0
424,A12,12,A32,A42,2762,A65,A75,1,A101,2,A122,0,A141,A152,1,A173,1,A192,A201,0,0,1
425,A12,18,A32,A41,2779,A61,A73,1,A101,3,A123,0,A143,A151,1,A173,1,A192,A201,1,1,1
426,A14,28,A34,A43,2743,A61,A75,4,A101,2,A123,1,A143,A152,2,A173,1,A191,A201,1,1,0
427,A14,18,A34,A43,1149,A64,A73,4,A101,3,A121,1,A143,A152,2,A173,1,A191,A201,1,1,0
428,A14,9,A32,A42,1313,A61,A75,1,A101,4,A123,0,A143,A152,1,A173,1,A191,A201,1,1,0
429,A11,18,A34,A45,1190,A61,A71,2,A101,4,A124,1,A143,A153,3,A171,2,A191,A201,0,0,1
430,A11,18,A32,A49,3448,A65,A74,3,A101,4,A121,1,A143,A152,1,A173,1,A191,A201,0,1,0
431,A12,24,A32,A410,11328,A61,A73,2,A102,3,A123,1,A141,A152,2,A174,1,A192,A201,0,1,0
432,A11,6,A34,A42,1872,A61,A71,4,A101,4,A124,1,A143,A153,3,A174,1,A192,A201,1,1,0
433,A14,24,A34,A45,2058,A61,A73,4,A101,2,A121,1,A143,A152,2,A173,1,A192,A201,1,1,1
434,A11,9,A32,A42,2136,A61,A73,3,A101,2,A121,0,A143,A152,1,A173,1,A191,A201,1,1,0
435,A12,12,A32,A43,1484,A65,A73,2,A101,1,A121,0,A143,A152,1,A173,1,A192,A201,0,1,1
436,A14,6,A32,A45,660,A63,A74,2,A101,4,A121,0,A143,A151,1,A172,1,A191,A201,1,1,1
437,A12,36,A34,A40,1287,A61,A75,4,A101,4,A124,1,A143,A152,2,A172,1,A192,A201,0,0,1
438,A11,42,A34,A45,3394,A61,A71,4,A102,4,A123,1,A143,A152,2,A171,1,A191,A201,1,1,0
439,A13,12,A31,A49,609,A61,A72,4,A101,1,A121,1,A143,A152,1,A171,1,A191,A201,0,0,1
440,A14,12,A30,A40,1884,A61,A75,1,A101,4,A121,1,A141,A152,1,A173,1,A192,A201,0,1,0
441,A12,12,A30,A42,1620,A61,A73,2,A102,3,A122,1,A141,A152,1,A174,1,A191,A201,0,0,1
442,A14,9,A32,A410,2629,A65,A73,4,A101,3,A123,1,A141,A152,2,A174,1,A192,A201,0,1,0
443,A14,12,A32,A46,719,A61,A75,4,A101,4,A123,1,A141,A152,1,A172,2,A191,A201,0,1,0
444,A12,48,A34,A42,5096,A61,A73,2,A101,3,A123,1,A143,A152,1,A174,1,A192,A201,0,0,1
445,A14,9,A34,A46,1244,A65,A75,4,A101,4,A122,1,A143,A151,2,A172,1,A191,A201,1,0,1
446,A11,36,A32,A40,1842,A61,A72,4,A101,4,A123,1,A143,A152,1,A173,1,A192,A201,0,0,1
447,A12,7,A32,A43,2576,A61,A73,2,A103,2,A121,1,A143,A152,1,A173,1,A191,A201,1,1,0
448,A12,18,A32,A42,1424,A63,A75,4,A101,4,A121,1,A143,A152,1,A173,1,A192,A201,0,0,1
449,A12,15,A33,A45,1512,A64,A73,3,A101,3,A122,1,A142,A152,2,A173,1,A191,A201,0,1,1
450,A14,36,A34,A41,11054,A65,A73,4,A101,2,A123,1,A143,A152,1,A174,1,A192,A201,1,1,0
451,A14,15,A32,A43,518,A65,A73,2,A101,1,A123,1,A141,A152,1,A173,1,A191,A201,0,0,1
452,A14,12,A30,A42,2759,A61,A75,2,A101,4,A122,1,A143,A152,2,A173,1,A191,A201,1,1,0
453,A14,24,A32,A41,2670,A61,A75,4,A101,4,A123,1,A143,A152,1,A174,1,A192,A201,1,1,0
454,A11,24,A32,A40,4817,A61,A74,2,A102,3,A122,1,A143,A152,1,A173,1,A192,A201,0,1,0
455,A14,36,A32,A41,2679,A65,A72,1,A101,1,A122,1,A143,A152,1,A172,1,A192,A201,0,0,1
456,A14,24,A32,A40,3905,A61,A73,4,A101,2,A123,1,A141,A151,2,A174,2,A191,A201,0,1,0
457,A11,12,A32,A41,3386,A61,A75,3,A101,4,A124,1,A143,A153,1,A173,1,A192,A201,0,1,0
458,A11,6,A32,A44,343,A61,A72,4,A101,1,A121,1,A143,A152,1,A173,1,A191,A201,1,0,1
459,A11,36,A33,A43,4594,A65,A72,1,A101,2,A121,1,A143,A152,1,A171,1,A192,A201,0,1,0
460,A11,36,A32,A42,3620,A61,A73,1,A103,2,A122,1,A143,A152,1,A173,2,A191,A201,1,1,0
461,A12,15,A34,A40,1721,A61,A72,2,A101,3,A122,1,A143,A152,1,A174,1,A191,A201,0,1,0
462,A12,36,A31,A42,3017,A62,A72,3,A101,1,A121,1,A143,A151,1,A174,1,A191,A201,0,0,1
463,A12,12,A32,A48,754,A65,A75,4,A101,4,A122,1,A143,A152,2,A173,1,A191,A201,1,1,0
464,A14,18,A32,A49,1950,A61,A74,4,A101,1,A123,1,A142,A152,2,A173,1,A192,A201,1,1,0
465,A11,24,A32,A41,2924,A61,A73,3,A103,4,A124,1,A141,A152,1,A173,2,A192,A201,1,1,0
466,A11,24,A33,A43,1659,A61,A72,4,A101,2,A123,1,A143,A151,1,A172,1,A192,A201,0,0,1
467,A12,18,A32,A43,7238,A61,A75,1,A101,3,A123,1,A143,A152,2,A172,2,A191,A201,0,1,0
468,A14,33,A33,A49,2764,A61,A73,2,A101,2,A123,1,A143,A152,2,A173,1,A192,A201,1,0,1
469,A14,24,A33,A41,4679,A61,A74,3,A101,3,A123,1,A143,A152,2,A172,1,A192,A201,1,1,0
470,A12,24,A32,A43,3092,A62,A72,3,A101,2,A123,0,A143,A151,1,A173,1,A192,A201,0,1,1
471,A11,6,A32,A46,448,A61,A72,4,A101,4,A122,0,A143,A152,1,A173,1,A191,A201,0,0,1
472,A11,9,A32,A40,654,A61,A73,4,A101,3,A123,1,A143,A152,1,A172,1,A191,A201,0,1,0
473,A14,6,A32,A48,1238,A65,A71,4,A101,4,A122,1,A143,A152,1,A174,2,A192,A201,1,1,0
474,A12,18,A34,A43,1245,A61,A73,4,A101,2,A123,1,A143,A152,1,A173,1,A191,A201,0,1,1
475,A11,18,A30,A42,3114,A61,A72,1,A101,4,A122,1,A143,A151,1,A173,1,A191,A201,0,0,1
476,A14,39,A32,A41,2569,A63,A73,4,A101,4,A123,0,A143,A152,1,A173,1,A191,A201,1,1,0
477,A13,24,A32,A43,5152,A61,A74,4,A101,2,A123,0,A141,A152,1,A173,1,A191,A201,1,1,0
478,A12,12,A32,A49,1037,A62,A74,3,A101,4,A121,1,A143,A152,1,A172,1,A191,A201,1,1,0
479,A11,15,A34,A42,1478,A61,A75,4,A101,4,A123,1,A143,A152,2,A173,2,A192,A201,1,1,0
480,A12,12,A34,A43,3573,A61,A73,1,A101,1,A121,0,A143,A152,1,A172,1,A191,A201,1,0,1
481,A12,11,A30,A40,1201,A65,A72,4,A101,1,A121,1,A143,A152,1,A172,1,A191,A201,0,1,0
482,A11,30,A32,A42,3622,A64,A75,4,A101,4,A122,1,A143,A151,2,A173,1,A192,A201,1,0,1
483,A14,15,A33,A42,960,A64,A74,3,A101,2,A122,1,A143,A152,2,A173,1,A191,A201,1,0,1
484,A14,12,A34,A40,1163,A63,A73,4,A101,4,A121,1,A143,A152,1,A173,1,A192,A201,1,1,0
485,A12,6,A33,A40,1209,A61,A71,4,A101,4,A122,1,A143,A152,1,A174,1,A192,A201,0,1,0
486,A14,12,A32,A43,3077,A61,A73,2,A101,4,A123,1,A143,A152,1,A173,1,A192,A201,1,1,0
487,A14,24,A32,A40,3757,A61,A75,4,A102,4,A124,1,A143,A153,1,A173,1,A192,A201,1,0,1
488,A14,10,A32,A40,1418,A62,A73,3,A101,2,A121,1,A143,A151,1,A172,1,A191,A202,1,1,0
489,A12,30,A34,A40,3518,A65,A73,4,A103,3,A122,1,A142,A151,1,A173,1,A191,A201,0,1,0
490,A14,12,A34,A43,1934,A61,A75,2,A101,2,A124,1,A143,A152,2,A173,1,A191,A201,1,1,0
491,A12,27,A30,A49,8318,A61,A75,2,A101,4,A124,1,A143,A153,2,A174,1,A192,A201,0,0,1
492,A12,42,A33,A43,1237,A62,A73,2,A101,1,A124,1,A143,A152,2,A173,1,A191,A201,0,0,1
493,A12,6,A32,A43,368,A65,A75,4,A101,4,A122,1,A143,A152,1,A173,1,A191,A201,1,1,0
494,A12,12,A32,A40,2122,A61,A73,4,A101,2,A124,1,A141,A151,2,A173,2,A191,A202,0,1,0
495,A11,24,A32,A42,2996,A65,A73,2,A101,4,A123,0,A143,A152,1,A173,1,A191,A201,0,1,1
496,A12,36,A32,A42,9034,A62,A72,4,A102,1,A124,1,A143,A151,1,A174,1,A192,A201,0,1,0
497,A12,21,A32,A42,1585,A61,A74,2,A101,3,A123,1,A141,A152,2,A172,1,A191,A201,0,1,0
498,A12,18,A32,A43,1301,A61,A75,4,A103,2,A121,1,A143,A152,1,A172,1,A191,A201,1,1,1
499,A14,24,A32,A40,1323,A61,A75,3,A101,4,A124,1,A141,A152,2,A173,2,A192,A201,0,1,1
500,A11,24,A32,A40,3123,A61,A72,4,A101,1,A122,1,A143,A152,1,A173,1,A191,A201,0,0,1
501,A11,36,A32,A41,5493,A61,A75,2,A101,4,A124,1,A143,A153,1,A173,2,A191,A201,1,1,0
502,A13,9,A32,A43,1126,A62,A75,2,A101,4,A121,1,A143,A152,1,A173,1,A191,A201,1,1,1
503,A12,24,A34,A43,1216,A62,A72,4,A101,4,A124,1,A141,A152,2,A173,2,A191,A201,0,1,0
504,A11,24,A32,A40,1207,A61,A72,4,A101,4,A122,0,A143,A151,1,A173,1,A191,A201,0,0,1
505,A14,10,A32,A40,1309,A65,A73,4,A103,4,A122,1,A143,A152,1,A172,1,A191,A201,0,1,0
506,A14,24,A32,A41,2360,A61,A73,3,A101,2,A123,1,A143,A152,1,A173,1,A192,A201,0,1,0
507,A12,15,A31,A40,6850,A62,A71,1,A101,2,A122,1,A143,A152,1,A174,2,A192,A201,0,1,0
508,A11,42,A32,A43,1413,A61,A73,4,A101,2,A124,1,A143,A152,1,A173,1,A191,A201,0,1,1
509,A14,39,A32,A41,8588,A62,A75,4,A101,2,A123,1,A143,A152,1,A174,1,A192,A201,1,1,0
510,A11,12,A32,A40,759,A61,A74,4,A101,2,A121,1,A143,A152,1,A173,1,A191,A201,0,1,0
511,A14,36,A32,A41,4686,A61,A73,2,A101,2,A124,1,A143,A153,1,A174,1,A192,A201,1,1,0
512,A14,24,A32,A49,2687,A61,A74,2,A101,4,A123,1,A143,A151,1,A173,1,A192,A201,0,1,0
513,A12,12,A33,A43,585,A61,A73,4,A102,4,A121,0,A143,A151,2,A173,1,A191,A201,1,1,1
514,A14,24,A32,A40,2255,A65,A72,4,A101,1,A122,1,A143,A152,1,A173,1,A191,A201,1,1,0
515,A11,42,A32,A40,609,A61,A74,3,A101,3,A123,1,A143,A152,2,A174,1,A191,A202,0,0,1
516,A11,6,A34,A40,1361,A61,A72,2,A101,4,A121,1,A143,A152,1,A172,2,A191,A202,1,1,0
517,A14,36,A34,A42,7127,A61,A72,2,A101,4,A122,0,A143,A151,2,A173,1,A192,A201,0,0,1
518,A11,6,A32,A40,1203,A62,A75,3,A101,2,A122,1,A143,A152,1,A173,1,A192,A201,1,1,0
519,A14,6,A34,A43,700,A65,A75,4,A101,4,A124,1,A143,A153,2,A173,1,A191,A201,1,1,0
520,A14,24,A34,A45,5507,A61,A75,3,A101,4,A124,1,A143,A153,2,A173,1,A191,A201,1,1,0
521,A11,18,A32,A43,3190,A61,A73,2,A101,2,A121,0,A143,A152,1,A173,1,A191,A201,0,0,1
522,A11,48,A30,A42,7119,A61,A73,3,A101,4,A124,1,A143,A153,2,A173,2,A191,A201,0,1,0
523,A14,24,A32,A41,3488,A62,A74,3,A101,4,A123,0,A143,A152,1,A173,1,A191,A201,1,0,1
524,A12,18,A32,A43,1113,A61,A73,4,A103,4,A121,1,A143,A152,1,A172,2,A191,A201,1,0,1
525,A14,24,A30,A41,7966,A62,A72,3,A101,3,A124,1,A143,A152,2,A173,1,A191,A201,0,1,0
526,A11,24,A34,A46,1532,A65,A73,3,A101,3,A124,1,A143,A152,1,A173,1,A191,A201,0,0,1
527,A14,4,A34,A43,1503,A61,A74,2,A101,1,A121,1,A143,A152,2,A172,2,A191,A201,1,1,0
528,A11,36,A32,A43,2302,A61,A73,4,A101,4,A123,1,A143,A151,1,A173,1,A191,A201,0,1,1
529,A12,36,A30,A40,662,A61,A72,3,A101,4,A124,1,A143,A152,1,A174,2,A192,A201,0,1,0
530,A11,24,A32,A46,2273,A61,A74,2,A101,1,A122,1,A143,A152,2,A174,2,A191,A201,0,1,0
531,A12,15,A32,A40,2631,A62,A73,2,A101,4,A123,1,A143,A151,2,A173,1,A192,A201,0,0,1
532,A14,24,A34,A41,1503,A65,A73,4,A101,4,A121,1,A141,A151,1,A174,1,A191,A201,0,1,1
533,A12,36,A32,A43,1311,A61,A74,3,A101,3,A124,1,A143,A152,1,A173,1,A192,A201,0,1,1
534,A14,24,A32,A43,3105,A65,A72,4,A101,2,A123,0,A143,A152,2,A173,1,A191,A201,1,1,0
535,A13,21,A34,A46,2319,A61,A72,2,A101,1,A123,1,A143,A151,1,A173,1,A191,A201,0,1,1
536,A11,30,A34,A40,1374,A65,A71,3,A101,3,A123,1,A141,A152,1,A173,1,A192,A201,0,0,1
537,A12,24,A34,A42,3612,A61,A75,4,A101,4,A123,1,A141,A152,1,A174,1,A192,A201,0,0,1
538,A11,48,A32,A40,7763,A61,A75,4,A101,4,A124,1,A141,A153,1,A174,1,A191,A201,0,1,0
539,A13,18,A32,A42,3049,A61,A72,1,A101,1,A122,1,A142,A152,1,A172,1,A191,A201,1,0,1
540,A12,12,A32,A43,1534,A61,A72,1,A101,1,A121,0,A143,A151,1,A173,1,A191,A201,0,1,1
541,A14,18,A32,A40,2032,A61,A75,3,A101,4,A121,1,A143,A153,2,A173,1,A192,A201,0,1,0
542,A11,30,A32,A42,6350,A65,A75,4,A101,4,A122,1,A143,A152,1,A173,1,A191,A201,0,1,0
543,A13,18,A32,A42,2864,A61,A73,2,A101,1,A121,1,A143,A152,1,A172,2,A191,A201,0,1,0
544,A14,12,A34,A40,1255,A61,A75,4,A101,4,A121,1,A143,A152,2,A172,1,A191,A201,1,1,0
545,A11,24,A33,A40,1333,A61,A71,4,A101,2,A121,1,A143,A153,2,A173,2,A191,A201,0,1,0
546,A14,60,A32,A40,2022,A62,A73,4,A101,4,A122,1,A143,A152,1,A172,1,A192,A201,0,0,1
547,A14,12,A34,A43,1552,A61,A74,4,A101,1,A123,1,A143,A152,1,A173,2,A191,A201,0,1,0
548,A11,12,A31,A43,626,A61,A73,4,A101,4,A121,0,A141,A152,1,A172,1,A191,A201,0,0,1
549,A14,48,A34,A41,8858,A65,A74,2,A101,1,A124,1,A143,A153,2,A173,1,A192,A201,1,1,0
550,A14,12,A34,A45,996,A65,A74,4,A101,4,A121,0,A143,A152,2,A173,1,A191,A201,1,0,1
551,A14,6,A31,A43,1750,A63,A75,2,A101,4,A122,1,A141,A152,1,A172,2,A191,A201,1,1,0
552,A11,48,A32,A43,6999,A61,A74,1,A103,1,A121,1,A143,A152,2,A173,1,A192,A201,0,1,1
553,A12,12,A34,A40,1995,A62,A72,4,A101,1,A123,1,A143,A152,1,A173,1,A191,A201,1,1,0
554,A12,9,A32,A46,1199,A61,A74,4,A101,4,A122,1,A143,A152,2,A174,1,A192,A201,1,0,1
555,A12,12,A32,A43,1331,A61,A72,2,A101,1,A123,0,A142,A152,1,A173,1,A191,A201,0,1,0
556,A12,18,A30,A40,2278,A62,A72,3,A101,3,A123,1,A143,A152,2,A173,1,A191,A201,0,0,1
557,A14,21,A30,A40,5003,A65,A73,1,A101,4,A122,1,A141,A152,2,A173,1,A192,A201,0,0,1
558,A11,24,A31,A42,3552,A61,A74,3,A101,4,A123,1,A141,A152,1,A173,1,A191,A201,0,1,0
559,A12,18,A34,A42,1928,A61,A72,2,A101,2,A121,1,A143,A152,2,A172,1,A191,A201,0,1,0
560,A11,24,A32,A41,2964,A65,A75,4,A101,4,A124,1,A141,A153,1,A173,2,A192,A201,1,1,0
561,A11,24,A31,A43,1546,A61,A74,4,A103,4,A123,0,A141,A151,1,A172,1,A191,A201,0,1,0
562,A13,6,A33,A43,683,A61,A72,2,A101,1,A122,1,A141,A152,1,A173,1,A191,A201,1,0,1
563,A12,36,A32,A40,12389,A65,A73,1,A101,4,A124,1,A143,A153,1,A173,1,A192,A201,0,1,0
564,A12,12,A30,A49,4712,A62,A73,4,A101,2,A121,1,A143,A152,2,A173,1,A192,A201,0,1,0
565,A12,24,A33,A43,1553,A62,A74,3,A101,2,A122,0,A143,A151,2,A173,1,A192,A201,1,0,1
566,A11,12,A32,A40,1372,A61,A74,2,A101,3,A123,1,A143,A152,1,A173,1,A191,A201,0,1,1
567,A11,48,A32,A43,2578,A62,A75,3,A101,2,A124,1,A143,A152,1,A173,1,A191,A201,0,1,0
568,A11,60,A34,A43,3979,A61,A74,3,A101,1,A121,1,A143,A152,2,A173,2,A192,A201,0,1,0
569,A11,48,A32,A43,6758,A61,A73,3,A101,2,A123,1,A143,A152,1,A173,1,A192,A201,0,0,1
570,A11,24,A32,A42,3234,A61,A72,4,A101,4,A121,0,A143,A151,1,A172,1,A192,A201,0,0,1
571,A14,24,A32,A43,5954,A65,A74,2,A102,2,A123,1,A143,A152,1,A173,1,A191,A201,0,1,0
572,A14,24,A32,A41,5433,A65,A71,2,A101,4,A122,1,A143,A151,1,A174,1,A192,A201,1,0,1
573,A11,15,A32,A49,806,A61,A73,4,A101,4,A122,0,A143,A152,1,A172,1,A191,A201,1,0,1
574,A12,9,A32,A43,1082,A61,A75,4,A101,4,A123,1,A143,A152,2,A172,1,A191,A201,1,1,0
575,A14,15,A34,A42,2788,A61,A74,2,A102,3,A123,0,A141,A152,2,A173,1,A191,A201,1,0,1
576,A12,12,A32,A43,2930,A61,A74,2,A101,1,A121,1,A143,A152,1,A173,1,A191,A201,1,0,1
577,A14,24,A34,A46,1927,A65,A73,3,A101,2,A123,1,A143,A152,2,A173,1,A192,A201,1,0,1
578,A12,36,A34,A40,2820,A61,A72,4,A101,4,A123,1,A143,A152,2,A173,1,A191,A201,0,1,1
579,A11,6,A34,A48,937,A65,A72,2,A101,3,A121,1,A143,A152,2,A172,1,A191,A201,0,1,1
580,A12,18,A34,A40,1056,A61,A75,3,A103,3,A121,1,A141,A152,2,A173,1,A191,A201,0,1,0
581,A12,12,A34,A40,3124,A61,A72,1,A101,3,A121,1,A141,A152,2,A172,2,A191,A201,1,1,0
582,A14,16,A32,A42,1388,A61,A73,4,A101,2,A122,1,A143,A151,1,A172,1,A191,A201,0,0,1
583,A12,36,A32,A45,2384,A61,A72,4,A101,1,A124,1,A143,A151,1,A172,1,A191,A201,0,1,0
584,A14,12,A32,A40,2133,A65,A75,4,A101,4,A124,1,A143,A153,1,A174,1,A192,A201,1,0,1
585,A11,18,A32,A42,2039,A61,A73,1,A101,4,A121,0,A141,A151,1,A173,1,A191,A201,0,0,1
586,A11,9,A34,A40,2799,A61,A73,2,A101,2,A121,1,A143,A151,2,A173,2,A191,A201,1,1,0
587,A11,12,A32,A42,1289,A61,A73,4,A103,1,A122,0,A143,A152,1,A172,1,A191,A201,1,1,0
588,A11,18,A32,A44,1217,A61,A73,4,A101,3,A121,1,A143,A152,1,A172,1,A192,A201,0,1,1
589,A11,12,A34,A42,2246,A61,A75,3,A101,3,A122,1,A143,A152,2,A173,1,A191,A201,0,1,0
590,A11,12,A34,A43,385,A61,A74,4,A101,3,A121,1,A143,A152,4,A172,1,A192,A201,1,0,1
591,A14,18,A32,A40,1965,A65,A73,3,A101,4,A122,1,A143,A151,2,A173,1,A192,A201,0,0,1
592,A14,21,A32,A49,1572,A64,A75,4,A101,4,A121,1,A141,A152,1,A172,1,A191,A201,1,0,1
593,A12,24,A32,A40,2718,A61,A73,3,A101,4,A122,0,A143,A151,1,A172,1,A192,A201,0,0,1
594,A11,24,A31,A410,1358,A65,A75,4,A101,3,A123,1,A142,A152,1,A174,1,A192,A201,0,1,0
595,A12,6,A31,A40,931,A62,A72,1,A101,1,A122,1,A142,A152,1,A172,1,A191,A201,0,0,1
596,A11,24,A32,A40,1442,A61,A74,4,A101,4,A123,0,A143,A151,2,A173,1,A191,A201,0,0,1
597,A12,24,A30,A49,4241,A61,A73,1,A101,4,A121,1,A143,A152,3,A172,1,A192,A201,0,1,0
