,status,duration,credit_history,purpose,amount,savings,employment,installment_rate,other_debtors,residence_since,property,age,other_installment_plans,housing,existing_credits,job,people_liable,telephone,foreign_worker,credit_risk,sex,marital_status
598,A14,18,A34,A40,2775,A61,A74,2,A101,2,A122,1,A141,A152,2,A173,1,A191,A201,0,1,0
599,A14,24,A34,A49,3863,A61,A73,2,A101,2,A123,1,A141,A153,1,A173,1,A191,A201,0,1,0
600,A12,7,A32,A43,2329,A61,A72,1,A103,1,A121,1,A143,A152,1,A173,1,A191,A201,1,0,1
601,A12,9,A32,A42,918,A61,A73,4,A101,1,A122,1,A143,A152,1,A173,1,A191,A201,0,0,1
602,A12,24,A31,A46,1837,A61,A74,4,A101,4,A124,1,A141,A153,1,A172,1,A191,A201,0,0,1
603,A14,36,A32,A42,3349,A61,A73,4,A101,2,A123,1,A143,A152,1,A174,1,A192,A201,0,0,1
604,A13,10,A32,A42,1275,A61,A72,4,A101,2,A122,0,A143,A152,1,A173,1,A191,A201,1,0,1
605,A11,24,A31,A42,2828,A63,A73,4,A101,4,A121,0,A142,A152,1,A173,1,A192,A201,1,1,0
606,A12,24,A31,A49,4526,A61,A73,2,A101,2,A121,1,A143,A152,1,A174,1,A192,A201,0,1,0
607,A12,36,A32,A43,2671,A62,A73,4,A102,4,A124,1,A143,A153,1,A173,1,A191,A201,0,0,1
608,A11,18,A31,A43,2051,A61,A72,2,A101,1,A124,1,A143,A152,1,A172,1,A191,A201,0,1,0
609,A12,12,A32,A41,1300,A61,A75,2,A101,4,A122,1,A143,A153,1,A173,2,A191,A201,0,1,0
610,A11,12,A32,A44,741,A62,A71,4,A101,3,A122,0,A143,A152,1,A173,1,A191,A201,0,0,1
611,A13,10,A32,A40,1240,A62,A75,1,A101,4,A124,1,A143,A153,1,A172,2,A191,A201,0,0,1
612,A11,21,A32,A43,3357,A64,A72,4,A101,2,A123,1,A141,A152,1,A173,1,A191,A201,1,0,1
613,A11,24,A31,A41,3632,A61,A73,1,A103,4,A123,0,A141,A151,1,A173,1,A191,A202,1,0,1
614,A14,18,A33,A42,1808,A61,A74,4,A101,1,A121,0,A143,A152,1,A173,1,A191,A201,0,0,1
615,A12,36,A32,A49,12204,A62,A73,4,A101,2,A123,1,A141,A152,1,A174,1,A192,A201,0,1,0
616,A12,18,A33,A43,9157,A65,A73,2,A101,2,A123,1,A143,A153,1,A173,1,A191,A201,0,1,0
617,A11,6,A34,A40,3676,A61,A73,1,A101,3,A121,1,A143,A151,3,A173,2,A191,A201,1,1,0
618,A12,30,A32,A42,3441,A62,A73,2,A102,4,A123,0,A143,A151,1,A173,1,A191,A201,0,0,1
619,A14,24,A32,A40,640,A61,A73,2,A101,2,A122,1,A143,A152,1,A172,1,A191,A201,0,1,1
620,A12,21,A34,A49,3652,A61,A74,2,A101,3,A122,1,A143,A152,2,A173,1,A191,A201,1,1,0
621,A14,18,A34,A40,1530,A61,A73,3,A101,2,A122,1,A141,A152,2,A173,1,A191,A201,0,1,0
622,A14,48,A32,A49,3914,A65,A73,4,A101,2,A121,1,A141,A152,1,A173,1,A191,A201,0,1,1
623,A11,12,A32,A42,1858,A61,A72,4,A101,1,A123,0,A143,A151,1,A173,1,A191,A201,1,0,1
624,A11,18,A32,A43,2600,A61,A73,4,A101,4,A124,1,A143,A153,2,A173,1,A191,A201,0,1,0
625,A14,24,A34,A43,1979,A61,A75,3,A101,2,A124,1,A141,A152,1,A173,1,A191,A201,0,1,0
626,A13,6,A32,A42,2116,A61,A73,2,A101,2,A121,1,A143,A152,1,A173,1,A192,A201,1,1,0
627,A12,9,A31,A40,1437,A62,A74,2,A101,3,A124,1,A143,A152,1,A173,1,A191,A201,0,1,0
628,A14,42,A34,A42,4042,A63,A73,4,A101,4,A121,1,A143,A152,2,A173,1,A192,A201,1,1,0
629,A14,9,A32,A46,3832,A65,A75,1,A101,4,A121,1,A143,A152,1,A172,1,A191,A201,1,1,0
630,A11,24,A34,A43,3660,A65,A73,3,A101,4,A121,1,A143,A152,1,A172,1,A191,A201,0,0,1
631,A11,18,A31,A42,1553,A61,A73,4,A101,3,A123,1,A141,A152,1,A173,1,A191,A201,0,1,0
632,A12,15,A32,A43,1444,A65,A72,4,A101,1,A122,0,A143,A152,1,A173,1,A191,A201,1,1,0
633,A14,9,A32,A42,1980,A61,A72,2,A102,2,A123,0,A143,A151,2,A173,1,A191,A201,0,0,1
634,A12,24,A32,A40,1355,A61,A72,3,A101,4,A123,0,A143,A152,1,A172,1,A192,A201,0,0,1
635,A12,36,A30,A46,1393,A61,A75,4,A101,4,A122,1,A143,A152,3,A174,2,A192,A201,0,1,0
636,A11,15,A32,A43,1376,A63,A74,2,A101,1,A123,1,A141,A152,1,A174,1,A191,A201,0,0,1
637,A14,60,A33,A43,15653,A61,A74,2,A101,4,A123,0,A143,A152,2,A173,1,A192,A201,1,1,0
638,A13,24,A34,A43,1493,A61,A72,2,A101,3,A123,1,A143,A152,1,A173,2,A191,A201,0,0,1
639,A11,42,A33,A43,4370,A61,A74,3,A101,2,A122,1,A141,A152,2,A173,2,A192,A201,0,1,0
640,A11,18,A32,A46,750,A61,A71,4,A101,1,A121,1,A143,A152,1,A171,1,A191,A201,0,0,1
641,A11,20,A34,A45,1308,A63,A75,4,A101,4,A123,1,A143,A152,2,A173,1,A191,A201,0,1,0
642,A14,15,A32,A46,4623,A62,A73,3,A101,2,A122,1,A143,A152,1,A174,1,A192,A201,0,1,0
643,A14,24,A34,A43,1851,A61,A74,4,A103,2,A123,1,A141,A152,2,A173,1,A192,A201,0,1,1
644,A14,18,A31,A43,1880,A64,A74,3,A101,1,A121,1,A141,A152,2,A172,1,A192,A201,0,1,1
645,A14,36,A33,A49,7980,A65,A72,4,A101,4,A123,1,A143,A151,2,A173,1,A192,A201,0,1,0
646,A11,30,A30,A42,4583,A61,A73,2,A103,2,A121,1,A143,A152,2,A173,1,A191,A201,1,1,1
647,A14,12,A32,A40,1386,A63,A73,2,A101,2,A122,1,A143,A152,1,A173,1,A191,A201,0,0,1
648,A13,24,A32,A40,947,A61,A74,4,A101,3,A124,1,A141,A153,1,A173,2,A191,A201,0,1,0
649,A11,12,A32,A46,684,A61,A73,4,A101,4,A123,1,A143,A151,1,A172,2,A191,A201,0,1,0
650,A14,12,A33,A46,7476,A61,A74,4,A101,1,A122,1,A143,A153,1,A173,1,A192,A201,0,1,0
651,A12,12,A32,A42,1922,A61,A73,4,A101,2,A122,1,A143,A152,1,A172,1,A191,A201,0,1,0
652,A11,24,A32,A40,2303,A61,A75,4,A102,1,A121,1,A143,A152,1,A173,1,A191,A201,0,1,0
653,A12,36,A33,A40,8086,A62,A75,2,A101,4,A123,1,A143,A152,4,A174,1,A192,A201,0,1,0
654,A14,36,A32,A41,2346,A61,A74,3,A101,3,A121,1,A143,A152,2,A174,1,A192,A201,0,1,0
655,A11,14,A32,A40,3973,A61,A71,1,A101,4,A124,0,A143,A153,1,A173,1,A191,A201,1,1,0
656,A12,12,A32,A40,888,A61,A75,4,A101,4,A123,1,A141,A152,1,A172,2,A191,A201,0,1,0
657,A11,24,A34,A43,10222,A61,A74,4,A101,3,A123,1,A143,A152,1,A174,1,A192,A201,0,1,0
658,A12,15,A32,A49,4221,A61,A73,4,A101,1,A123,1,A143,A152,2,A173,1,A191,A201,0,0,1
659,A12,48,A30,A42,6361,A61,A75,4,A101,1,A121,1,A143,A152,1,A173,1,A192,A201,0,1,0
660,A13,12,A32,A43,1297,A61,A73,3,A101,4,A121,0,A143,A151,1,A173,1,A191,A201,1,1,1
661,A11,12,A32,A40,900,A65,A73,4,A101,2,A123,0,A143,A152,1,A173,1,A191,A201,0,1,1
662,A14,21,A32,A42,2241,A61,A75,4,A101,2,A121,1,A143,A152,2,A173,1,A191,A201,1,1,0
663,A12,6,A33,A42,1050,A61,A71,4,A101,1,A122,1,A142,A152,2,A174,1,A192,A201,1,1,0
664,A12,36,A32,A46,1047,A61,A73,4,A101,4,A123,1,A141,A152,1,A174,1,A191,A201,0,0,1
665,A11,15,A32,A410,6314,A65,A71,3,A102,2,A124,1,A143,A152,2,A173,1,A192,A201,0,1,0
666,A14,42,A34,A42,3496,A65,A73,4,A101,2,A124,1,A143,A152,1,A173,2,A192,A201,0,1,0
667,A14,48,A31,A49,3609,A61,A73,1,A101,1,A121,1,A142,A152,1,A173,1,A191,A201,1,0,1
668,A11,12,A34,A40,4843,A61,A75,3,A102,4,A122,1,A143,A151,2,A173,1,A192,A201,0,1,0
669,A13,30,A34,A43,3017,A61,A75,4,A101,4,A122,1,A143,A152,1,A173,1,A191,A201,1,1,0
670,A14,24,A34,A49,4139,A62,A73,3,A101,3,A122,1,A143,A152,2,A172,1,A192,A201,1,1,0
671,A13,24,A34,A49,5742,A65,A74,4,A101,2,A121,1,A143,A152,2,A173,1,A192,A201,0,1,0
672,A14,60,A32,A40,10366,A61,A75,2,A101,4,A122,1,A143,A152,1,A174,1,A192,A201,1,1,0
673,A14,6,A34,A40,2080,A63,A73,1,A101,2,A123,0,A143,A152,1,A173,1,A191,A201,1,1,1
674,A14,21,A33,A49,2580,A63,A72,4,A101,2,A121,1,A141,A152,1,A172,2,A191,A201,0,1,0
675,A14,30,A34,A43,4530,A61,A74,4,A101,4,A123,1,A143,A151,1,A174,1,A192,A201,1,0,1
676,A14,12,A34,A42,5150,A65,A75,1,A101,4,A123,1,A143,A152,1,A173,1,A192,A201,0,1,0
677,A12,72,A32,A43,5595,A62,A73,2,A101,2,A123,0,A143,A152,1,A173,1,A191,A201,0,1,1
678,A13,48,A32,A43,2384,A61,A75,4,A101,4,A121,1,A143,A151,1,A174,1,A191,A201,0,1,0
679,A12,24,A31,A43,1453,A61,A72,2,A101,1,A122,1,A143,A152,1,A173,1,A191,A201,0,0,1
680,A12,18,A31,A46,1538,A61,A72,4,A101,2,A121,1,A143,A152,1,A174,1,A191,A201,0,0,1
681,A14,12,A33,A43,2279,A62,A73,1,A101,4,A121,1,A143,A153,1,A173,1,A192,A201,0,1,0
682,A14,21,A32,A43,1478,A65,A73,4,A101,3,A122,1,A143,A152,2,A173,1,A191,A201,0,1,1
683,A14,48,A33,A43,5103,A61,A72,3,A101,3,A121,1,A143,A153,3,A173,1,A192,A201,0,1,1
684,A12,36,A33,A49,9857,A62,A74,1,A101,3,A122,1,A143,A152,2,A172,2,A192,A201,1,1,0
685,A11,12,A32,A40,6527,A61,A73,2,A101,4,A121,1,A143,A153,1,A172,2,A192,A201,0,1,0
686,A13,10,A34,A43,1347,A65,A74,4,A101,2,A122,1,A143,A152,2,A173,1,A192,A201,1,1,0
687,A14,15,A34,A40,2862,A61,A75,1,A101,3,A123,1,A143,A153,1,A173,1,A191,A201,0,1,0
688,A14,9,A32,A43,2753,A62,A75,3,A102,4,A123,1,A143,A152,1,A173,1,A192,A201,1,1,0
689,A11,12,A32,A40,3651,A64,A73,1,A101,3,A122,1,A143,A152,1,A173,2,A191,A201,1,1,0
690,A11,15,A34,A42,975,A61,A73,2,A101,3,A122,0,A143,A152,2,A173,1,A191,A201,1,1,1
691,A12,15,A32,A45,2631,A62,A73,3,A101,2,A121,0,A143,A152,1,A172,1,A191,A201,1,0,1
692,A12,24,A32,A43,2896,A62,A72,2,A101,1,A123,1,A143,A152,1,A173,1,A191,A201,1,1,0
693,A13,24,A32,A40,4716,A63,A72,3,A101,3,A123,1,A143,A152,2,A173,2,A191,A201,0,1,0
694,A11,24,A32,A43,2284,A61,A74,3,A101,2,A124,1,A143,A152,1,A173,1,A192,A201,0,1,0
695,A14,21,A32,A41,1236,A61,A73,3,A101,4,A123,1,A143,A151,1,A173,1,A191,A201,0,1,0
696,A11,21,A32,A43,1103,A61,A74,4,A103,3,A124,1,A143,A152,2,A172,1,A191,A202,0,1,0
697,A14,12,A34,A40,926,A61,A71,1,A101,2,A122,1,A143,A152,1,A171,1,A191,A201,1,0,1
698,A14,18,A34,A43,1800,A61,A73,4,A101,2,A123,0,A143,A152,2,A173,1,A191,A201,1,1,0
699,A13,15,A32,A46,1905,A61,A75,4,A101,4,A123,1,A143,A151,1,A174,1,A192,A201,1,1,0
700,A14,12,A32,A42,1123,A63,A73,4,A101,4,A123,1,A143,A151,1,A172,1,A191,A201,0,0,1
701,A11,48,A34,A41,6331,A61,A75,4,A101,4,A124,1,A143,A153,2,A173,1,A192,A201,0,1,0
702,A13,24,A32,A43,1377,A62,A75,4,A101,2,A124,1,A143,A153,1,A173,1,A192,A201,1,0,1
703,A12,30,A33,A49,2503,A62,A75,4,A101,2,A122,1,A142,A152,2,A173,1,A191,A201,1,1,0
704,A14,12,A32,A49,2528,A61,A72,4,A101,1,A123,1,A143,A152,1,A173,2,A192,A201,0,0,1
705,A14,15,A32,A40,5324,A63,A75,1,A101,4,A124,1,A143,A153,1,A173,1,A191,A201,1,0,1
706,A12,48,A32,A40,6560,A62,A74,3,A101,2,A122,0,A143,A152,1,A173,1,A191,A201,0,1,0
707,A12,12,A30,A42,2969,A61,A72,4,A101,3,A122,0,A143,A151,2,A173,1,A191,A201,0,0,1
708,A12,9,A32,A43,1206,A61,A75,4,A101,4,A121,0,A143,A152,1,A173,1,A191,A201,1,0,1
709,A12,9,A32,A43,2118,A61,A73,2,A101,2,A121,1,A143,A152,1,A172,2,A191,A201,1,1,0
710,A14,18,A34,A43,629,A63,A75,4,A101,3,A122,1,A141,A152,2,A174,1,A192,A201,1,1,0
711,A11,6,A31,A46,1198,A61,A75,4,A101,4,A124,1,A143,A153,1,A173,1,A191,A201,0,0,1
712,A14,54,A34,A41,2476,A61,A75,2,A101,4,A123,1,A143,A152,1,A173,1,A192,A201,0,1,0
713,A11,9,A34,A43,1138,A61,A73,4,A101,4,A121,0,A143,A152,2,A172,1,A191,A201,1,1,0
714,A12,60,A32,A40,14027,A61,A74,4,A101,2,A124,1,A143,A152,1,A174,1,A192,A201,0,1,0
715,A14,30,A34,A41,7596,A65,A75,1,A101,4,A123,1,A143,A152,2,A173,1,A191,A201,1,1,0
716,A14,30,A34,A43,3077,A65,A75,3,A101,2,A123,1,A143,A152,2,A173,2,A192,A201,1,1,0
717,A14,10,A34,A43,1505,A61,A73,1,A101,2,A123,1,A143,A153,1,A173,1,A192,A201,0,1,0
718,A13,24,A34,A43,3148,A65,A73,3,A101,2,A123,1,A143,A152,2,A173,1,A192,A201,1,1,0
719,A14,48,A32,A41,6148,A61,A75,4,A101,4,A123,1,A143,A152,2,A173,1,A192,A201,0,1,1
720,A13,9,A30,A43,1337,A61,A72,4,A101,2,A123,1,A143,A152,2,A174,1,A192,A201,0,1,0
721,A12,6,A31,A46,433,A64,A72,4,A101,2,A122,0,A141,A151,1,A173,2,A191,A201,0,0,1
722,A11,12,A32,A40,1228,A61,A73,4,A101,2,A121,0,A143,A152,1,A172,1,A191,A201,0,0,1
723,A12,9,A32,A43,790,A63,A73,4,A101,3,A121,1,A143,A152,1,A172,1,A191,A201,1,0,1
724,A14,27,A32,A40,2570,A61,A73,3,A101,3,A121,0,A143,A151,1,A173,1,A191,A201,0,0,1
725,A14,6,A34,A40,250,A64,A73,2,A101,2,A121,1,A141,A152,2,A172,1,A191,A201,1,0,1
726,A14,15,A34,A43,1316,A63,A73,2,A101,2,A122,1,A143,A152,2,A172,1,A191,A201,1,1,1
727,A11,18,A32,A43,1882,A61,A73,4,A101,4,A123,0,A141,A151,2,A173,1,A191,A201,0,0,1
728,A12,48,A31,A49,6416,A61,A75,4,A101,3,A124,1,A143,A151,1,A173,1,A191,A201,0,0,1
729,A13,24,A34,A49,1275,A64,A73,2,A101,4,A121,1,A143,A152,2,A173,1,A192,A201,1,1,1
730,A11,30,A34,A43,6403,A61,A72,2,A101,2,A122,1,A141,A152,1,A174,1,A191,A201,0,1,0
731,A11,24,A32,A43,1987,A61,A73,2,A101,4,A121,0,A143,A151,1,A172,2,A191,A201,0,1,0
732,A12,8,A32,A43,760,A61,A74,4,A103,2,A121,1,A143,A152,1,A172,1,A191,A201,1,0,1
733,A14,24,A32,A41,2603,A64,A73,2,A101,4,A123,1,A143,A151,1,A173,1,A192,A201,1,0,1
734,A12,33,A30,A40,3380,A61,A74,4,A101,1,A124,1,A143,A152,1,A173,2,A191,A201,0,0,1
735,A12,36,A31,A44,3990,A65,A72,3,A101,2,A124,1,A141,A152,1,A171,1,A191,A201,1,0,1
736,A12,24,A32,A41,11560,A61,A73,1,A101,4,A123,0,A143,A151,2,A174,1,A191,A201,0,0,1
737,A11,18,A32,A40,4380,A62,A73,3,A101,4,A123,1,A143,A152,1,A172,2,A192,A201,1,1,0
738,A14,6,A34,A40,6761,A61,A74,1,A101,3,A124,1,A143,A152,2,A174,2,A192,A201,1,1,0
739,A12,30,A30,A49,4280,A62,A73,4,A101,4,A123,1,A143,A151,2,A172,1,A191,A201,0,0,1
740,A12,24,A32,A40,2325,A61,A74,4,A101,3,A124,1,A143,A152,1,A173,1,A191,A201,0,1,0
741,A12,10,A31,A43,1048,A61,A73,4,A101,4,A121,0,A142,A152,1,A172,1,A191,A201,1,1,0
742,A14,21,A32,A43,3160,A65,A75,4,A101,3,A122,1,A143,A152,1,A173,1,A192,A201,1,1,0
743,A11,24,A31,A42,2483,A63,A73,4,A101,4,A121,0,A142,A152,1,A173,1,A192,A201,1,1,0
744,A11,39,A34,A42,14179,A65,A74,4,A101,4,A122,1,A143,A152,2,A174,1,A192,A201,1,1,0
745,A11,13,A34,A49,1797,A61,A72,3,A101,1,A122,1,A141,A152,2,A172,1,A191,A201,1,1,0
746,A11,15,A32,A40,2511,A61,A71,1,A101,4,A123,0,A143,A151,1,A173,1,A191,A201,1,0,1
747,A11,12,A32,A40,1274,A61,A72,3,A101,1,A121,1,A143,A152,1,A172,1,A191,A201,0,0,1
748,A14,21,A32,A41,5248,A65,A73,1,A101,3,A123,1,A143,A152,1,A173,1,A191,A201,1,1,0
749,A14,15,A32,A41,3029,A61,A74,2,A101,2,A123,1,A143,A152,1,A173,1,A191,A201,1,1,0
750,A11,6,A32,A42,428,A61,A75,2,A101,1,A122,1,A141,A152,1,A173,1,A192,A201,1,0,1
751,A11,18,A32,A40,976,A61,A72,1,A101,2,A123,0,A143,A152,1,A172,1,A191,A201,0,0,1
752,A12,12,A32,A49,841,A62,A74,2,A101,4,A121,0,A143,A151,1,A172,1,A191,A201,1,0,1
753,A14,30,A34,A43,5771,A61,A74,4,A101,2,A123,0,A143,A152,2,A173,1,A191,A201,1,0,1
754,A14,12,A33,A45,1555,A64,A75,4,A101,4,A124,1,A143,A153,2,A173,2,A191,A201,0,1,0
755,A11,24,A32,A40,1285,A65,A74,4,A101,4,A124,1,A143,A151,1,A173,1,A191,A201,0,0,1
756,A13,6,A30,A40,1299,A61,A73,4,A101,1,A121,1,A143,A152,3,A172,2,A191,A202,0,1,0
757,A13,15,A34,A43,1271,A65,A73,3,A101,4,A124,1,A143,A153,2,A173,1,A192,A201,0,1,0
758,A14,12,A30,A40,1393,A61,A73,1,A103,2,A122,1,A143,A152,1,A173,1,A192,A201,0,1,0
759,A11,12,A34,A40,691,A61,A75,4,A101,3,A122,1,A143,A152,2,A173,1,A191,A201,0,1,0
760,A12,24,A32,A40,5045,A61,A75,3,A101,4,A123,1,A143,A152,1,A173,1,A192,A201,0,0,1
761,A11,18,A34,A42,2124,A61,A73,4,A101,4,A121,0,A143,A151,2,A173,1,A191,A201,0,0,1
762,A11,12,A32,A43,2214,A61,A73,4,A101,3,A122,0,A143,A152,1,A172,1,A191,A201,1,1,0
763,A14,21,A34,A40,12680,A65,A75,4,A101,4,A124,1,A143,A153,1,A174,1,A192,A201,0,1,0
764,A14,12,A32,A40,2463,A62,A74,2,A101,3,A121,1,A143,A152,2,A172,1,A192,A201,0,1,1
765,A12,30,A34,A43,1155,A61,A75,3,A103,3,A122,1,A141,A152,2,A174,1,A191,A201,0,1,1
766,A11,30,A32,A42,3108,A61,A72,2,A101,4,A122,1,A143,A152,1,A172,1,A191,A201,0,1,1
767,A14,10,A32,A41,2901,A65,A72,1,A101,4,A121,1,A143,A151,1,A173,1,A191,A201,1,0,1
768,A12,12,A34,A42,3617,A61,A75,1,A101,4,A123,1,A143,A151,3,A173,1,A192,A201,1,1,0
769,A14,12,A34,A43,1655,A61,A75,2,A101,4,A121,1,A143,A152,2,A172,1,A192,A201,1,1,0
770,A11,24,A32,A41,2812,A65,A75,2,A101,4,A121,1,A143,A151,1,A173,1,A191,A201,1,0,1
771,A11,36,A34,A46,8065,A61,A73,3,A101,2,A124,0,A143,A152,2,A174,1,A192,A201,0,0,1
772,A14,21,A34,A41,3275,A61,A75,1,A101,4,A123,1,A143,A152,1,A174,1,A192,A201,1,1,0
773,A14,24,A34,A43,2223,A62,A75,4,A101,4,A122,1,A141,A152,2,A173,1,A191,A201,1,1,0
774,A13,12,A34,A40,1480,A63,A71,2,A101,4,A124,1,A141,A153,3,A171,1,A191,A201,1,1,0
775,A11,24,A32,A40,1371,A65,A73,4,A101,4,A121,0,A143,A151,1,A173,1,A191,A201,0,0,1
776,A12,21,A32,A40,3535,A61,A74,3,A101,4,A122,1,A143,A152,2,A172,1,A192,A201,0,1,0
777,A11,18,A32,A43,3509,A61,A74,4,A103,1,A121,0,A143,A152,1,A173,1,A191,A201,1,0,1
778,A14,36,A34,A41,5711,A64,A75,4,A101,2,A123,1,A143,A152,2,A174,1,A192,A201,1,1,0
779,A12,18,A32,A45,3872,A61,A71,2,A101,4,A123,1,A143,A152,1,A173,1,A192,A201,1,0,1
780,A12,39,A34,A43,4933,A61,A74,2,A103,2,A121,0,A143,A152,2,A173,1,A191,A201,0,1,0
781,A14,24,A34,A40,1940,A64,A75,4,A101,4,A121,1,A143,A152,1,A173,1,A192,A201,1,1,0
782,A12,12,A30,A48,1410,A61,A73,2,A101,2,A121,1,A143,A152,1,A172,1,A192,A201,1,1,0
783,A12,12,A32,A40,836,A62,A72,4,A101,2,A122,0,A141,A152,1,A172,1,A191,A201,0,0,1
784,A13,36,A30,A41,6468,A61,A71,1,A101,4,A122,1,A143,A152,1,A173,1,A192,A201,0,1,1
785,A14,24,A32,A49,1941,A65,A73,3,A101,2,A121,1,A143,A152,1,A174,1,A192,A201,0,1,0
786,A14,22,A32,A43,2675,A63,A75,3,A101,4,A123,1,A143,A152,1,A173,1,A191,A201,1,1,0
787,A14,12,A33,A41,2751,A65,A75,2,A101,3,A123,1,A143,A152,2,A172,2,A192,A201,0,1,0
788,A12,48,A33,A46,6224,A61,A75,4,A101,4,A124,1,A143,A153,1,A173,1,A191,A201,0,1,0
789,A11,40,A34,A46,5998,A61,A73,4,A101,3,A124,1,A141,A152,1,A173,1,A192,A201,0,1,0
790,A12,21,A32,A49,1188,A61,A75,2,A101,4,A122,1,A143,A152,1,A173,2,A191,A201,0,0,1
791,A11,24,A30,A41,6313,A61,A75,2,A101,4,A124,1,A143,A152,1,A173,2,A192,A201,0,1,0
792,A11,48,A32,A42,1221,A61,A73,3,A101,2,A124,1,A143,A152,2,A173,1,A191,A201,0,1,1
793,A11,13,A32,A42,2892,A61,A75,4,A101,4,A124,1,A142,A153,1,A172,1,A191,A201,0,1,1
794,A14,24,A34,A42,3062,A62,A75,2,A101,3,A123,1,A143,A151,1,A173,1,A192,A201,0,1,0
795,A14,9,A32,A42,2301,A62,A72,2,A101,4,A122,0,A143,A151,1,A173,1,A191,A201,1,0,1
796,A11,18,A32,A41,7511,A65,A75,1,A101,4,A122,1,A143,A153,1,A173,2,A192,A201,0,1,0
797,A14,12,A34,A42,1258,A61,A72,2,A101,4,A122,0,A143,A151,2,A172,1,A191,A201,1,0,1
798,A14,45,A34,A40,717,A61,A75,4,A101,4,A123,1,A143,A152,2,A173,1,A192,A201,0,1,1
