,status,duration,credit_history,purpose,amount,savings,employment,installment_rate,other_debtors,residence_since,property,age,other_installment_plans,housing,existing_credits,job,people_liable,telephone,foreign_worker,credit_risk,sex,marital_status
799,A12,9,A32,A40,1549,A65,A72,4,A101,2,A121,1,A143,A152,1,A171,1,A191,A201,1,1,0
800,A14,24,A34,A46,1597,A61,A75,4,A101,4,A124,1,A143,A153,2,A173,2,A191,A201,1,1,0
801,A12,18,A34,A43,1795,A61,A75,3,A103,4,A121,1,A141,A151,2,A172,1,A192,A201,1,0,1
802,A11,20,A34,A42,4272,A61,A75,1,A101,4,A122,0,A143,A152,2,A173,1,A191,A201,1,0,1
803,A14,12,A34,A43,976,A65,A75,4,A101,4,A123,1,A143,A152,2,A173,1,A191,A201,1,1,0
804,A12,12,A32,A40,7472,A65,A71,1,A101,2,A121,0,A143,A151,1,A171,1,A191,A201,1,0,1
805,A11,36,A32,A40,9271,A61,A74,2,A101,1,A123,0,A143,A152,1,A173,1,A192,A201,0,1,0
806,A12,6,A32,A43,590,A61,A72,3,A101,3,A121,1,A143,A152,1,A172,1,A191,A202,1,1,1
807,A14,12,A34,A43,930,A65,A75,4,A101,4,A121,1,A143,A152,4,A173,1,A191,A201,1,1,0
808,A12,42,A31,A41,9283,A61,A71,1,A101,2,A124,1,A141,A153,1,A174,1,A192,A201,1,1,0
809,A12,15,A30,A40,1778,A61,A72,2,A101,1,A121,1,A143,A151,2,A171,1,A191,A201,0,0,1
810,A12,24,A32,A49,907,A65,A72,4,A101,2,A122,1,A143,A152,1,A172,1,A192,A201,0,1,1
811,A12,6,A32,A43,484,A61,A74,3,A103,3,A121,1,A141,A152,1,A172,1,A191,A201,1,1,1
812,A11,36,A34,A41,9629,A61,A74,4,A101,4,A123,0,A143,A152,2,A173,1,A192,A201,0,1,0
813,A11,48,A32,A44,3051,A61,A73,3,A101,4,A123,1,A143,A152,1,A173,1,A191,A201,0,1,0
814,A11,48,A32,A40,3931,A61,A74,4,A101,4,A124,1,A143,A153,1,A173,2,A191,A201,0,1,0
815,A13,24,A32,A40,7432,A61,A73,3,A101,2,A123,1,A143,A151,1,A173,1,A191,A201,0,0,1
816,A12,21,A32,A44,1338,A65,A73,4,A101,4,A122,1,A143,A152,1,A173,1,A191,A201,0,1,1
817,A14,6,A34,A43,1554,A61,A74,1,A101,2,A123,0,A143,A151,2,A173,1,A192,A201,1,0,1
818,A11,36,A32,A410,15857,A61,A71,2,A102,3,A123,1,A143,A152,1,A174,1,A191,A201,1,1,1
819,A11,18,A32,A43,1345,A61,A73,4,A101,3,A121,1,A141,A152,1,A173,1,A191,A201,0,1,1
820,A11,24,A32,A40,1101,A61,A73,3,A101,2,A122,1,A143,A152,2,A174,1,A192,A201,0,1,1
821,A13,12,A32,A43,3016,A61,A73,3,A101,1,A123,0,A143,A152,1,A173,1,A191,A201,1,1,1
822,A11,36,A32,A42,2712,A61,A75,2,A101,2,A122,1,A141,A152,1,A173,2,A191,A201,0,1,0
823,A11,8,A34,A40,731,A61,A75,4,A101,4,A121,1,A143,A152,2,A172,1,A191,A201,1,1,0
824,A14,30,A32,A42,3780,A61,A72,4,A101,2,A121,1,A143,A152,2,A173,1,A192,A201,0,1,1
825,A11,24,A34,A40,1602,A65,A75,4,A101,3,A122,1,A143,A152,2,A174,1,A192,A201,0,1,1
826,A11,18,A34,A40,3966,A61,A75,1,A101,4,A121,1,A141,A151,3,A173,1,A192,A201,0,0,1
827,A14,18,A30,A49,4165,A61,A73,2,A101,2,A123,1,A142,A152,2,A173,2,A191,A201,0,1,0
828,A11,36,A32,A41,8335,A65,A75,3,A101,4,A124,1,A143,A153,1,A173,1,A191,A201,0,1,0
829,A12,48,A33,A49,6681,A65,A73,4,A101,4,A124,1,A143,A153,1,A173,2,A192,A201,1,1,0
830,A14,24,A33,A49,2375,A63,A73,4,A101,2,A123,1,A143,A152,2,A173,2,A192,A201,1,1,0
831,A11,18,A32,A40,1216,A61,A72,4,A101,3,A123,0,A143,A151,1,A173,1,A192,A201,0,0,1
832,A11,45,A30,A49,11816,A61,A75,2,A101,4,A123,1,A143,A151,2,A173,1,A191,A201,0,1,0
833,A11,24,A32,A43,5084,A61,A75,4,A101,4,A121,1,A143,A152,1,A174,1,A192,A201,0,0,1
834,A13,15,A32,A43,2327,A61,A72,2,A101,3,A121,0,A143,A152,1,A172,1,A191,A201,0,0,1
835,A11,12,A30,A40,1082,A61,A73,4,A101,4,A123,1,A141,A152,2,A173,1,A191,A201,0,1,0
836,A14,12,A32,A43,886,A65,A73,4,A101,2,A123,0,A143,A152,1,A173,1,A191,A201,1,0,1
837,A14,4,A32,A42,601,A61,A72,1,A101,3,A121,0,A143,A151,1,A172,2,A191,A201,1,0,1
838,A11,24,A34,A41,2957,A61,A75,4,A101,4,A122,1,A143,A152,2,A173,1,A192,A201,1,1,0
839,A14,36,A33,A43,2611,A63,A75,4,A102,3,A121,1,A143,A152,2,A171,1,A191,A201,0,1,1
840,A11,36,A32,A42,5179,A61,A74,4,A101,2,A122,1,A143,A152,1,A173,1,A191,A201,0,1,0
841,A14,21,A33,A41,2993,A61,A73,3,A101,2,A121,1,A142,A152,2,A172,1,A191,A201,1,1,0
842,A14,18,A32,A45,1943,A61,A72,4,A101,4,A121,0,A143,A152,1,A173,1,A191,A201,0,0,1
843,A14,24,A31,A49,1559,A61,A74,4,A101,4,A123,1,A141,A152,1,A173,1,A192,A201,1,1,0
844,A11,12,A34,A42,3422,A65,A75,2,A101,4,A123,1,A143,A152,3,A174,2,A192,A201,0,1,0
845,A12,24,A32,A42,3976,A61,A74,4,A101,3,A123,1,A141,A152,1,A172,1,A192,A201,0,1,0
846,A14,18,A32,A40,6761,A65,A73,2,A101,4,A123,1,A143,A151,2,A173,1,A191,A201,0,1,0
847,A14,24,A32,A40,1249,A61,A72,4,A101,2,A121,1,A143,A152,1,A173,1,A191,A201,1,1,1
848,A11,9,A32,A43,1364,A61,A74,3,A101,4,A121,1,A143,A152,1,A173,1,A191,A201,1,1,0
849,A11,12,A32,A43,709,A61,A75,4,A101,4,A121,1,A142,A152,1,A172,1,A191,A201,0,1,0
850,A11,20,A34,A40,2235,A61,A73,4,A103,2,A122,1,A141,A151,2,A173,1,A191,A202,0,1,1
851,A14,24,A34,A41,4042,A65,A74,3,A101,4,A122,1,A143,A152,2,A173,1,A192,A201,1,1,0
852,A11,36,A34,A43,1471,A65,A73,4,A101,4,A123,1,A143,A153,2,A173,1,A192,A201,0,1,0
853,A11,18,A31,A40,1442,A61,A74,4,A101,4,A124,1,A143,A153,2,A172,2,A191,A201,0,1,0
854,A14,36,A33,A40,10875,A63,A75,2,A101,2,A124,1,A143,A152,2,A173,2,A192,A201,0,1,0
855,A14,24,A32,A40,1474,A62,A72,4,A101,3,A121,1,A143,A152,1,A173,1,A192,A201,1,1,1
856,A14,10,A32,A48,894,A65,A74,4,A101,3,A122,1,A143,A152,1,A173,1,A192,A201,1,0,1
857,A11,24,A32,A42,3343,A61,A73,3,A101,2,A123,1,A143,A153,1,A173,1,A192,A201,0,1,0
858,A11,15,A32,A40,3959,A61,A73,3,A101,2,A122,1,A143,A152,1,A173,1,A192,A201,0,0,1
859,A14,9,A32,A40,3577,A62,A73,1,A103,2,A121,1,A143,A151,1,A173,2,A191,A202,1,1,0
860,A14,15,A30,A41,5804,A63,A73,2,A101,2,A124,1,A143,A152,2,A173,1,A191,A201,0,1,0
861,A14,18,A33,A49,2169,A61,A73,4,A101,2,A123,1,A143,A152,1,A173,1,A192,A201,0,1,1
862,A11,24,A32,A43,2439,A61,A72,4,A101,4,A121,1,A143,A152,1,A173,1,A192,A201,0,0,1
863,A14,27,A34,A42,4526,A64,A72,4,A101,2,A121,1,A142,A152,2,A172,2,A192,A201,1,1,0
864,A14,10,A32,A42,2210,A61,A73,2,A101,2,A121,0,A141,A151,1,A172,1,A191,A201,0,1,0
865,A14,15,A32,A42,2221,A63,A73,2,A101,4,A123,0,A143,A151,1,A173,1,A191,A201,1,0,1
866,A11,18,A32,A43,2389,A61,A72,4,A101,1,A123,1,A142,A152,1,A173,1,A191,A201,1,0,1
867,A11,15,A31,A42,3331,A61,A75,4,A101,4,A123,1,A143,A152,1,A173,1,A191,A201,0,1,0
868,A14,36,A32,A49,7409,A65,A75,3,A101,2,A122,1,A143,A152,2,A173,1,A191,A201,1,1,0
869,A11,12,A32,A42,652,A61,A75,4,A101,4,A122,0,A143,A151,1,A173,1,A191,A201,1,0,1
870,A14,24,A32,A42,7678,A61,A74,4,A101,4,A122,1,A142,A152,2,A173,1,A192,A201,0,0,1
871,A13,6,A34,A40,1343,A61,A75,1,A101,4,A121,1,A143,A152,2,A173,2,A191,A202,1,1,0
872,A11,24,A34,A49,1382,A62,A74,4,A101,1,A121,1,A143,A152,2,A173,1,A192,A201,1,1,0
873,A14,15,A32,A44,874,A65,A72,4,A101,1,A121,0,A143,A152,1,A173,1,A191,A201,1,0,1
874,A12,36,A33,A42,3590,A61,A73,2,A102,2,A124,1,A143,A152,1,A173,2,A191,A201,0,1,0
875,A12,4,A32,A40,1322,A61,A73,3,A101,4,A123,1,A141,A152,2,A174,1,A191,A201,0,0,1
876,A12,24,A32,A43,1940,A64,A72,2,A102,4,A123,1,A143,A153,1,A172,1,A192,A201,0,1,0
877,A14,36,A32,A43,3595,A61,A75,4,A101,2,A123,1,A143,A152,1,A173,1,A191,A201,1,1,0
878,A11,9,A32,A40,1422,A61,A72,3,A101,2,A124,1,A143,A153,1,A174,1,A192,A201,0,1,0
879,A14,30,A34,A43,6742,A65,A74,2,A101,3,A122,1,A143,A152,2,A173,1,A191,A201,1,1,0
880,A13,12,A32,A41,7814,A61,A74,4,A101,3,A124,1,A143,A152,1,A174,1,A192,A201,0,1,0
881,A13,6,A32,A41,9277,A61,A73,2,A101,4,A123,1,A143,A153,1,A173,1,A192,A201,0,1,1
882,A14,24,A33,A40,2181,A65,A75,4,A101,4,A121,1,A143,A152,2,A173,1,A191,A201,0,1,0
883,A14,18,A32,A43,1098,A65,A71,2,A101,4,A121,1,A143,A152,2,A172,1,A191,A201,0,0,1
884,A12,24,A32,A42,4057,A61,A74,3,A101,3,A123,1,A143,A152,1,A173,1,A192,A201,0,1,1
885,A11,12,A32,A46,795,A61,A72,4,A101,4,A122,1,A143,A152,1,A173,1,A191,A201,0,0,1
886,A11,6,A32,A49,2825,A61,A74,1,A101,3,A124,1,A141,A152,2,A173,2,A192,A201,0,1,0
887,A12,48,A32,A49,15672,A61,A73,2,A101,2,A123,0,A143,A152,1,A173,1,A192,A201,0,1,0
888,A14,36,A34,A40,6614,A61,A75,4,A101,4,A123,1,A143,A152,2,A174,1,A192,A201,1,1,0
889,A11,11,A32,A41,7824,A61,A72,3,A103,4,A122,1,A143,A151,2,A173,2,A192,A201,0,1,0
890,A14,12,A32,A49,2442,A61,A75,2,A101,4,A121,1,A143,A152,4,A174,2,A192,A201,0,1,0
891,A14,15,A34,A43,1829,A61,A75,4,A101,4,A123,1,A143,A152,2,A173,1,A192,A201,1,1,0
892,A11,12,A34,A40,2171,A61,A73,4,A101,4,A122,1,A141,A152,2,A172,1,A191,A202,1,1,0
893,A12,36,A34,A41,5800,A61,A73,3,A101,4,A123,1,A143,A152,2,A173,1,A192,A201,1,1,0
894,A14,18,A34,A43,1169,A65,A73,4,A101,3,A122,1,A143,A152,2,A173,1,A192,A201,1,1,0
895,A14,36,A33,A41,8947,A65,A74,3,A101,2,A123,1,A142,A152,1,A174,2,A192,A201,1,1,0
896,A11,21,A32,A43,2606,A61,A72,4,A101,4,A122,1,A143,A151,1,A174,1,A192,A201,1,0,1
897,A14,27,A34,A42,1592,A61,A74,4,A101,2,A122,1,A143,A152,1,A173,1,A191,A202,0,0,1
898,A12,24,A34,A42,2186,A61,A74,1,A101,4,A123,1,A143,A151,1,A172,1,A191,A201,0,0,1
899,A11,18,A32,A42,4153,A61,A73,2,A102,3,A123,1,A143,A152,1,A173,1,A191,A201,0,1,0
900,A11,16,A34,A40,2625,A61,A75,2,A103,4,A122,1,A141,A151,1,A173,1,A192,A201,0,1,0
901,A12,27,A32,A40,3485,A61,A72,2,A101,4,A123,1,A141,A152,2,A174,1,A192,A201,0,1,1
902,A14,36,A34,A41,10477,A65,A75,2,A101,4,A124,1,A143,A153,2,A173,1,A191,A201,1,1,0
903,A14,15,A32,A43,1386,A65,A73,4,A101,2,A121,1,A143,A151,1,A173,1,A192,A201,1,1,1
904,A12,9,A32,A43,1278,A61,A75,2,A101,1,A123,1,A143,A152,1,A173,1,A192,A201,0,1,0
905,A11,12,A32,A43,1107,A61,A73,2,A101,2,A121,0,A143,A151,1,A174,2,A192,A201,1,1,0
906,A11,21,A32,A40,3763,A65,A74,2,A102,2,A121,0,A143,A152,1,A172,1,A191,A202,1,1,0
907,A12,18,A31,A46,3711,A61,A73,3,A101,2,A121,1,A141,A152,1,A174,1,A191,A201,0,1,1
908,A14,15,A33,A41,3594,A61,A72,1,A101,2,A122,1,A143,A152,2,A172,1,A191,A201,1,0,1
909,A11,18,A34,A40,3195,A65,A73,4,A101,2,A124,1,A141,A152,1,A173,1,A191,A201,0,0,1
910,A11,24,A32,A43,4454,A61,A73,4,A101,4,A124,1,A143,A152,2,A173,1,A191,A201,0,0,1
911,A12,24,A34,A42,4736,A61,A72,2,A101,4,A123,0,A141,A152,1,A172,1,A191,A201,0,0,1
912,A12,30,A32,A43,2991,A65,A75,2,A101,4,A123,0,A143,A152,1,A173,1,A191,A201,1,0,1
913,A14,11,A32,A49,2142,A64,A75,1,A101,2,A121,1,A143,A152,1,A173,1,A192,A201,1,1,1
914,A11,24,A31,A49,3161,A61,A73,4,A101,2,A122,1,A143,A151,1,A173,1,A192,A201,0,1,0
915,A12,48,A30,A410,18424,A61,A73,1,A101,2,A122,1,A141,A152,1,A174,1,A192,A202,0,0,1
916,A14,10,A32,A41,2848,A62,A73,1,A102,2,A121,1,A143,A152,1,A173,2,A191,A201,1,1,0
917,A11,6,A32,A40,14896,A61,A75,1,A101,4,A124,1,A141,A152,1,A174,1,A192,A201,0,1,0
918,A11,24,A32,A42,2359,A62,A71,1,A101,1,A122,1,A143,A152,1,A173,1,A191,A201,0,1,1
919,A11,24,A32,A42,3345,A61,A75,4,A101,2,A122,1,A143,A151,1,A174,1,A192,A201,0,1,0
920,A14,18,A34,A42,1817,A61,A73,4,A101,2,A124,1,A143,A152,2,A173,1,A191,A201,1,0,1
921,A12,9,A32,A43,12749,A61,A74,4,A101,1,A123,1,A143,A152,1,A173,1,A192,A201,0,1,0
922,A11,9,A32,A43,1366,A61,A72,3,A101,4,A122,0,A143,A151,1,A173,1,A191,A201,0,0,1
923,A14,9,A32,A40,2002,A64,A74,3,A101,4,A122,1,A141,A151,1,A172,2,A192,A201,0,1,0
924,A11,24,A31,A42,6872,A61,A72,2,A101,1,A122,1,A141,A152,1,A173,1,A192,A201,0,1,1
925,A11,12,A31,A40,697,A61,A72,4,A101,2,A123,1,A141,A152,2,A173,1,A192,A201,0,1,0
926,A11,18,A34,A42,1049,A61,A72,4,A101,4,A122,0,A143,A151,1,A173,1,A191,A201,1,0,1
927,A11,48,A32,A41,10297,A61,A74,4,A101,4,A124,1,A142,A153,3,A173,2,A192,A201,0,1,0
928,A14,30,A32,A43,1867,A65,A75,4,A101,4,A123,1,A143,A152,1,A173,1,A192,A201,1,1,0
929,A11,18,A33,A40,1344,A61,A73,3,A101,2,A121,1,A143,A152,2,A173,2,A191,A201,0,1,0
930,A11,24,A32,A42,1747,A61,A72,4,A102,1,A122,0,A143,A152,1,A172,1,A191,A202,1,1,0
931,A12,9,A32,A43,1670,A61,A72,4,A101,2,A123,0,A143,A152,1,A173,1,A192,A201,0,0,1
932,A14,9,A34,A40,1224,A61,A73,3,A101,1,A121,1,A143,A152,2,A173,1,A191,A201,1,1,0
933,A14,12,A34,A43,522,A63,A75,4,A101,4,A122,1,A143,A152,2,A173,2,A192,A201,1,1,0
934,A11,12,A32,A43,1498,A61,A73,4,A101,1,A123,0,A141,A152,1,A173,1,A191,A201,1,0,1
935,A12,30,A33,A43,1919,A62,A72,4,A101,3,A124,1,A142,A152,2,A174,1,A191,A201,0,1,0
936,A13,9,A32,A43,745,A61,A73,3,A101,2,A121,1,A143,A152,1,A172,1,A191,A201,0,0,1
937,A12,6,A32,A43,2063,A61,A72,4,A101,3,A123,1,A143,A151,1,A174,1,A192,A201,1,1,1
938,A12,60,A32,A46,6288,A61,A73,4,A101,4,A124,1,A143,A153,1,A173,1,A191,A201,0,1,0
939,A14,12,A32,A41,6842,A65,A73,4,A101,4,A121,1,A143,A152,2,A171,2,A192,A201,0,1,0
940,A14,36,A33,A40,3527,A65,A72,3,A101,3,A123,1,A143,A152,1,A173,2,A192,A201,0,1,0
941,A14,10,A32,A40,1546,A61,A73,3,A101,2,A121,1,A143,A152,1,A172,2,A191,A202,1,1,0
942,A12,12,A31,A42,929,A65,A74,2,A101,2,A123,1,A143,A152,1,A171,1,A192,A201,0,1,0
943,A12,24,A32,A40,1455,A65,A74,1,A101,1,A122,1,A143,A152,3,A174,2,A191,A201,0,1,0
944,A14,36,A32,A42,1845,A65,A72,2,A103,1,A123,1,A143,A151,1,A173,1,A191,A201,0,0,1
945,A13,24,A32,A40,8358,A61,A72,4,A101,1,A121,1,A143,A152,2,A173,1,A191,A201,0,0,1
946,A11,24,A31,A42,3349,A63,A72,4,A101,4,A124,1,A143,A153,1,A173,2,A192,A201,0,1,0
947,A12,24,A34,A40,2859,A63,A71,3,A101,4,A123,1,A143,A152,1,A173,1,A192,A201,0,1,0
948,A14,18,A32,A42,1533,A61,A72,4,A102,1,A122,1,A143,A152,1,A172,2,A191,A201,0,1,1
949,A14,24,A32,A43,3621,A62,A75,2,A101,4,A123,1,A143,A152,2,A173,1,A191,A201,0,1,0
950,A14,24,A32,A49,3590,A61,A71,4,A101,3,A122,1,A141,A152,3,A173,2,A192,A201,0,1,1
951,A11,36,A33,A49,2145,A61,A74,2,A101,1,A123,0,A143,A152,2,A173,1,A192,A201,0,1,0
952,A12,24,A32,A41,4113,A63,A72,3,A101,4,A123,1,A143,A151,1,A173,1,A191,A201,0,0,1
953,A14,36,A32,A42,10974,A61,A71,4,A101,2,A123,1,A143,A152,2,A174,1,A192,A201,0,0,1
954,A14,24,A32,A40,1893,A62,A73,2,A103,4,A123,1,A141,A152,1,A172,1,A192,A201,0,0,1
955,A14,24,A32,A43,1231,A61,A75,1,A101,4,A123,1,A143,A151,2,A172,1,A192,A201,0,0,1
956,A13,30,A34,A43,3656,A65,A75,4,A101,4,A122,1,A142,A152,2,A172,1,A191,A201,1,1,0
957,A12,9,A34,A43,1154,A61,A75,2,A101,4,A121,1,A143,A152,3,A172,1,A191,A201,1,1,0
958,A11,28,A32,A40,4006,A61,A73,3,A101,2,A123,1,A143,A152,1,A172,1,A191,A201,0,1,0
959,A12,24,A32,A42,3069,A62,A75,4,A101,4,A124,1,A143,A153,1,A173,1,A191,A201,1,1,0
960,A14,6,A34,A43,1740,A61,A75,2,A101,2,A121,1,A143,A151,2,A173,1,A191,A201,1,1,1
961,A14,24,A33,A40,2353,A61,A73,4,A101,4,A121,1,A143,A152,2,A173,1,A191,A201,0,1,1
962,A14,15,A32,A40,3556,A65,A73,3,A101,2,A124,1,A143,A152,1,A173,1,A191,A201,1,1,0
963,A14,24,A32,A43,2397,A63,A75,3,A101,2,A123,1,A141,A152,2,A173,1,A192,A201,0,1,0
964,A12,6,A32,A45,454,A61,A72,3,A101,1,A122,0,A143,A152,1,A172,1,A191,A201,1,1,1
965,A14,12,A34,A43,1715,A61,A73,3,A101,1,A124,1,A141,A152,1,A173,1,A191,A201,0,0,1
966,A12,27,A34,A43,2520,A63,A73,4,A101,2,A122,0,A143,A152,2,A172,1,A191,A201,0,1,0
967,A14,15,A32,A43,3568,A61,A75,4,A101,2,A123,1,A141,A151,1,A174,1,A192,A201,1,0,1
968,A14,30,A32,A43,7166,A65,A74,4,A101,4,A124,1,A143,A151,1,A173,1,A192,A201,0,1,1
969,A11,11,A34,A40,3939,A61,A73,1,A101,2,A121,1,A143,A152,2,A172,2,A191,A201,1,1,0
970,A12,15,A32,A45,1514,A62,A73,4,A103,2,A121,0,A143,A152,1,A173,1,A191,A201,1,1,0
971,A12,15,A31,A40,7393,A65,A73,4,A101,4,A121,1,A142,A152,1,A173,2,A191,A201,0,1,0
972,A11,24,A31,A40,1193,A61,A71,1,A102,4,A124,1,A143,A151,2,A171,1,A191,A201,0,0,1
973,A11,60,A32,A49,7297,A61,A75,4,A102,4,A124,1,A143,A151,1,A173,1,A191,A201,0,1,0
974,A14,30,A34,A43,2831,A61,A73,4,A101,2,A123,1,A143,A152,1,A173,1,A192,A201,1,0,1
975,A12,18,A32,A43,1258,A61,A73,4,A101,3,A121,1,A142,A152,1,A174,1,A191,A201,0,0,1
976,A14,36,A32,A43,753,A62,A73,2,A103,3,A121,1,A143,A152,1,A173,1,A191,A201,0,0,1
977,A12,18,A33,A49,2427,A65,A75,4,A101,2,A122,1,A143,A152,2,A173,1,A191,A201,1,1,0
978,A14,24,A33,A40,2538,A61,A75,4,A101,4,A123,1,A143,A152,2,A172,2,A191,A201,0,1,0
979,A12,15,A31,A40,1264,A62,A73,2,A101,2,A122,0,A143,A151,1,A173,1,A191,A201,0,1,1
980,A12,30,A34,A42,8386,A61,A74,2,A101,2,A122,1,A143,A152,1,A173,1,A191,A201,0,1,0
981,A14,48,A32,A49,4844,A61,A71,3,A101,2,A123,1,A141,A151,1,A174,1,A192,A201,0,1,0
982,A13,21,A32,A40,2923,A62,A73,1,A101,1,A123,1,A141,A152,1,A174,1,A192,A201,1,0,1
983,A11,36,A32,A41,8229,A61,A73,2,A101,2,A122,1,A143,A152,1,A173,2,A191,A201,0,1,0
984,A14,12,A32,A42,2028,A61,A74,4,A101,2,A123,1,A143,A152,2,A173,1,A191,A201,0,1,0
985,A11,15,A34,A42,1433,A61,A73,4,A101,3,A122,0,A143,A151,2,A173,1,A191,A201,1,0,1
986,A12,15,A32,A49,6289,A61,A72,2,A101,1,A123,1,A143,A152,2,A172,1,A191,A201,0,1,1
987,A14,30,A33,A43,1409,A61,A71,4,A101,4,A123,1,A143,A152,1,A173,1,A191,A201,0,0,1
988,A12,24,A32,A41,6579,A61,A71,3,A101,2,A123,1,A143,A153,1,A172,1,A192,A201,0,1,0
989,A14,12,A33,A43,1743,A61,A75,4,A101,2,A122,1,A141,A152,2,A173,1,A191,A201,0,1,0
990,A12,30,A32,A46,3565,A61,A72,4,A101,1,A121,1,A143,A152,2,A173,2,A191,A201,0,1,0
991,A14,24,A33,A43,1569,A61,A75,2,A101,4,A121,1,A143,A152,1,A173,2,A191,A201,0,1,0
992,A11,18,A32,A43,1936,A65,A74,2,A101,4,A123,0,A143,A151,2,A172,1,A191,A201,1,1,1
993,A11,36,A32,A42,3959,A61,A71,4,A101,3,A122,1,A143,A152,1,A174,1,A192,A201,1,1,0
994,A11,24,A33,A40,2390,A61,A75,4,A101,3,A124,1,A143,A152,1,A172,1,A192,A201,0,1,0
995,A14,12,A32,A42,1736,A61,A74,3,A101,4,A121,1,A143,A152,1,A172,1,A191,A201,1,0,1
996,A11,30,A32,A41,3857,A61,A73,4,A101,4,A122,1,A143,A152,1,A174,1,A192,A201,1,1,1
997,A14,12,A32,A43,804,A61,A75,4,A101,4,A123,1,A143,A152,1,A173,1,A191,A201,1,1,0
998,A11,45,A32,A43,1845,A61,A73,4,A101,4,A124,0,A143,A153,1,A173,1,A192,A201,0,1,0
999,A12,45,A34,A41,4576,A62,A71,3,A101,4,A123,1,A143,A152,1,A173,1,A191,A201,1,1,0
