dataset,sensitive_feature,technique,acc,f1,prec,SPD,EOPD,EOD,AOD,DI,FR
Adult_Census_orig,sex,Fair-SMOTE,0.789607518,0.614387031,0.575332068,0.2,0.15,0.15,0.02,0.57,0.183305694
Adult_Census_orig,sex,Random,0.81381979,0.565979381,0.694936709,0.1,0,0.02,-0.01,0.47,0.111995578
Adult_Census_orig,sex,xFAIR,0.812382532,0.648726972,0.596725057,0.12,0.1,0.1,0.05,0.37,
Adult_Census_orig,sex,FairC,0.826755113,0.535978679,0.7721843,0.09,0.01,0.01,0,0.55,
Adult_Census_orig,race,Fair-SMOTE,0.788501935,0.624828398,0.569131833,0.17,0.14,0.14,0.02,0.51,0.166832504
Adult_Census_orig,race,Random,0.818021006,0.607534573,0.672650475,0.09,0.03,0.05,-0.01,0.41,0.122166943
Adult_Census_orig,race,xFAIR,0.839248203,0.696450939,0.645261122,0.09,0.11,0.11,0.04,0.31,
Adult_Census_orig,race,FairC,0.832504146,0.585952446,0.737276479,0.07,-0.02,0.04,-0.03,0.41,
Adult_Census_bias1,sex,Fair-SMOTE,0.805085683,0.522092708,0.467702768,0.13,0.13,0.13,0.02,0.48,0.18684356
Adult_Census_bias1,sex,Random,0.854173577,0.499810391,0.654419067,0.05,-0.02,0.02,-0.02,0.39,0.076838032
Adult_Census_bias1,sex,xFAIR,0.830514096,0.561624249,0.508544795,0.07,0.11,0.11,0.05,0.3,
Adult_Census_bias1,sex,FairC,0.866556108,0.454093171,0.778294574,0.04,0,0.01,0,0.44,
Adult_Census_bias1,race,Fair-SMOTE,0.800331675,0.517885745,0.458412098,0.15,0.11,0.11,0,0.58,0.182200111
Adult_Census_bias1,race,Random,0.857048093,0.535059331,0.64639444,0.07,0.06,0.06,0.02,0.48,0.085572139
Adult_Census_bias1,race,xFAIR,0.851741294,0.612315698,0.559429477,0.06,0.09,0.09,0.03,0.29,
Adult_Census_bias1,race,FairC,0.862465451,0.4679213,0.708549223,0.04,-0.01,0.02,-0.02,0.4,
Adult_Census_bias2,sex,Fair-SMOTE,0.818131564,0.430204364,0.372079089,0.09,0.08,0.08,0,0.41,0.185848535
Adult_Census_bias2,sex,Random,0.883250415,0.441860465,0.620178042,0.02,-0.03,0.03,-0.02,0.26,0.055168601
Adult_Census_bias2,sex,xFAIR,0.842454395,0.485373781,0.422375864,0.05,0.14,0.14,0.06,0.25,
Adult_Census_bias2,sex,FairC,0.892426755,0.402701044,0.727272727,0.02,0,0.01,0,0.4,
Adult_Census_bias2,race,Fair-SMOTE,0.813488115,0.434461951,0.36713881,0.13,0.16,0.16,0.02,0.62,0.167827529
Adult_Census_bias2,race,Random,0.882144831,0.452772074,0.604109589,0.03,0.01,0.01,0,0.36,0.055831951
Adult_Census_bias2,race,xFAIR,0.862244334,0.540560472,0.477835724,0.05,0.14,0.14,0.06,0.3,
Adult_Census_bias2,race,FairC,0.889994472,0.400241109,0.69022869,0.03,0.05,0.05,0.02,0.44,
Adult_Census_bias3,sex,Fair-SMOTE,0.727252626,0.636832033,0.639373337,0.07,0.14,0.14,0.04,0.18,0.194472084
Adult_Census_bias3,sex,Random,0.739856274,0.609460581,0.70210325,0,0.05,0.05,0.02,0.01,0.168933112
Adult_Census_bias3,sex,xFAIR,0.768490879,0.679424372,0.694088208,0.04,0.2,0.2,0.11,0.1,
Adult_Census_bias3,sex,FairC,0.748590381,0.607660455,0.715562779,0.02,0.1,0.1,0.04,0.08,
Adult_Census_bias3,race,Fair-SMOTE,0.728800442,0.643614703,0.637777138,0.1,0.08,0.08,0,0.25,0.205970149
Adult_Census_bias3,race,Random,0.730790492,0.614165742,0.668045502,0.05,0,0.04,-0.02,0.16,0.200884467
Adult_Census_bias3,race,xFAIR,0.799778883,0.728282071,0.728828829,0.04,0.1,0.1,0.06,0.1,
Adult_Census_bias3,race,FairC,0.759977888,0.627934876,0.7328,0.04,0.01,0.03,-0.01,0.14,
Adult_Census_bias4,sex,Fair-SMOTE,0.697512438,0.648600051,0.684281843,0,0.12,0.12,0.03,0.01,0.190270868
Adult_Census_bias4,sex,Random,0.68944168,0.628684732,0.685500144,0.04,0.08,0.08,0.04,0.12,0.219016031
Adult_Census_bias4,sex,xFAIR,0.735655058,0.682427945,0.72714407,0.02,0.2,0.2,0.12,0.06,
Adult_Census_bias4,sex,FairC,0.683913765,0.633977724,0.649017038,0.01,0.12,0.12,0.04,0.02,
Adult_Census_bias4,race,Fair-SMOTE,0.708347153,0.67663643,0.679468242,0.04,0.01,0.04,-0.02,0.09,0.190713101
Adult_Census_bias4,race,Random,0.702487562,0.656541161,0.687884461,0.01,-0.03,0.03,-0.01,0.02,0.227860697
Adult_Census_bias4,race,xFAIR,0.78817026,0.756914489,0.76762738,0.03,0.06,0.09,0.08,0.07,
Adult_Census_bias4,race,FairC,0.733886125,0.680896195,0.723992106,0.02,-0.04,0.04,-0.02,0.05,
Adult_Census_GenAlgo,sex,Fair-SMOTE,0.758982863,0.817298022,0.829675004,0.25,0.19,0.19,0.12,0.3,0.128800442
Adult_Census_GenAlgo,sex,Random,0.751686014,0.812989176,0.819815281,0.26,0.2,0.2,0.11,0.3,0.180652294
Adult_Census_GenAlgo,sex,xFAIR,0.812271973,0.860108749,0.865815226,0.23,0.16,0.16,0.16,0.27,
Adult_Census_GenAlgo,sex,FairC,0.752128248,0.818579058,0.809409506,0.21,0.16,0.16,0.12,0.25,
Adult_Census_GenAlgo,race,Fair-SMOTE,0.752459923,0.80552419,0.8495786,0.1,0.05,0.05,0.02,0.16,0.153676064
Adult_Census_GenAlgo,race,Random,0.757656164,0.815891147,0.83011451,0.1,0.06,0.06,0.03,0.15,0.160309563
Adult_Census_GenAlgo,race,xFAIR,0.861470426,0.894501979,0.920943135,0.14,0.13,0.13,0.11,0.21,
Adult_Census_GenAlgo,race,FairC,0.761083472,0.816382021,0.848763251,0.1,0.05,0.05,0.03,0.15,
Adult_Census_2000,sex,Fair-SMOTE,0.8534,0.475304223,0.410891089,0.12,0.15,0.15,0.04,0.54,0.1352
Adult_Census_2000,sex,Random,0.8953,0.450393701,0.590096286,0.04,0.01,0.01,0,0.4,0.059
Adult_Census_2000,sex,xFAIR,0.8783,0.564579606,0.503188776,0.05,0.07,0.07,0.05,0.29,
Adult_Census_2000,sex,FairC,0.9024,0.444823663,0.736346516,0.03,-0.02,0.02,-0.01,0.47,
Adult_Census_2000,race,Fair-SMOTE,0.8551,0.472131148,0.413529036,0.08,0.15,0.15,0.04,0.5,0.1198
Adult_Census_2000,race,Random,0.895,0.471830986,0.579012346,0.02,0,0.01,0,0.24,0.0554
Adult_Census_2000,race,xFAIR,0.9019,0.631618475,0.585654596,0.03,0.11,0.11,0.06,0.21,
Adult_Census_2000,race,FairC,0.9064,0.492957746,0.735056543,0.02,-0.02,0.02,-0.02,0.33,
Adult_Census_2005,sex,Fair-SMOTE,0.7941,0.46449935,0.396184561,0.11,0.09,0.09,0.02,0.4,0.1419
Adult_Census_2005,sex,Random,0.8415,0.383028416,0.503067485,0.04,0,0.01,0,0.35,0.0932
Adult_Census_2005,sex,xFAIR,0.8236,0.554320364,0.473457057,0.08,0.09,0.09,0.05,0.3,
Adult_Census_2005,sex,FairC,0.8511,0.366652488,0.607042254,0.04,0.01,0.01,0,0.45,
Adult_Census_2005,race,Fair-SMOTE,0.7976,0.459112774,0.39934914,0.12,0.26,0.26,0.08,0.52,0.1606
Adult_Census_2005,race,Random,0.8393,0.418385813,0.493174061,0.05,0.08,0.08,0.02,0.41,0.102
Adult_Census_2005,race,xFAIR,0.8517,0.589082848,0.540142276,0.02,0.18,0.18,0.1,0.12,
Adult_Census_2005,race,FairC,0.8562,0.416396104,0.623329283,0.03,0.06,0.06,0.02,0.36,
Adult_Census_2010,sex,Fair-SMOTE,0.7861,0.472763125,0.387161889,0.12,0.08,0.08,0.01,0.38,0.1374
Adult_Census_2010,sex,Random,0.8409,0.351934827,0.493714286,0.04,0.05,0.05,0.02,0.4,0.0982
Adult_Census_2010,sex,xFAIR,0.8065,0.52862363,0.437853107,0.06,0.05,0.05,0.03,0.23,
Adult_Census_2010,sex,FairC,0.8483,0.326675544,0.587859425,0.03,0.03,0.03,0.02,0.42,
Adult_Census_2010,race,Fair-SMOTE,0.7872,0.468265867,0.386870355,0.08,0.14,0.14,0.04,0.32,0.1836
Adult_Census_2010,race,Random,0.8437,0.404571429,0.508133971,0.03,0.07,0.07,0.03,0.25,0.1003
Adult_Census_2010,race,xFAIR,0.8166,0.54468719,0.456892961,0.03,0.11,0.11,0.06,0.1,
Adult_Census_2010,race,FairC,0.8513,0.364801367,0.598039216,0.01,-0.03,0.03,-0.02,0.16,
Adult_Census_2015,sex,Fair-SMOTE,0.7536,0.463881636,0.377345133,0.09,0.04,0.05,-0.01,0.28,0.1487
Adult_Census_2015,sex,Random,0.8179,0.324805339,0.47300216,0.03,0.01,0.01,0,0.25,0.1016
Adult_Census_2015,sex,xFAIR,0.775,0.51319775,0.419823009,0.03,0.03,0.04,0.04,0.1,
Adult_Census_2015,sex,FairC,0.8302,0.334639498,0.565562914,0.04,0.03,0.03,0.01,0.43,
Adult_Census_2015,race,Fair-SMOTE,0.7609,0.459172133,0.383018868,0.12,0.13,0.13,0.02,0.41,0.1883
Adult_Census_2015,race,Random,0.8176,0.375770021,0.476976542,0.04,0.03,0.03,0,0.29,0.1158
Adult_Census_2015,race,xFAIR,0.8026,0.536402067,0.464039009,0.01,0.07,0.07,0.04,0.05,
Adult_Census_2015,race,FairC,0.8371,0.403078051,0.590128755,0.01,-0.01,0.01,-0.01,0.12,