dataset,sensitive_feature,technique,acc,f1,prec,SPD,EOPD,EOD,AOD,DI,FR
German_orig,sex,Fair-SMOTE,0.615,0.6751054852320675,0.8333333333333334,0.0,-0.03,0.05,-0.04,0.01,0.05
German_orig,sex,Random,0.69,0.8037974683544303,0.7257142857142858,0.1,0.04,0.23,-0.1,0.11,0.045
German_orig,sex,xFAIR,0.565,0.6419753086419753,0.7722772277227723,0.16,0.09,0.28,-0.1,0.28,
German_orig,sex,FairC,0.71,0.8294117647058824,0.7121212121212122,0.03,0.02,0.04,-0.01,0.03,
German_orig,age,Fair-SMOTE,0.63,0.7109375,0.7913043478260869,0.47,-0.35,0.76,0.2,0.99,0.615
German_orig,age,Random,0.665,0.7632508833922261,0.7605633802816901,0.09,-0.16,0.16,-0.11,0.13,0.445
German_orig,age,xFAIR,0.67,0.7828947368421053,0.7345679012345679,0.01,0.04,0.13,0.08,0.01,
German_orig,age,FairC,0.705,0.8269794721407625,0.7085427135678392,0.01,-0.01,0.01,0.0,0.01,
German_bias1,sex,Fair-SMOTE,0.59,0.5494505494505495,0.7352941176470589,0.05,0.0,0.03,0.02,0.15,0.07
German_bias1,sex,Random,0.615,0.6451612903225806,0.6796116504854369,0.17,0.23,0.23,0.03,0.3,0.435
German_bias1,sex,xFAIR,0.54,0.4772727272727273,0.6666666666666666,0.12,0.24,0.24,0.12,0.34,
German_bias1,sex,FairC,0.605,0.6748971193415638,0.6307692307692307,0.2,-0.21,0.21,-0.04,0.35,
German_bias1,age,Fair-SMOTE,0.595,0.5803108808290155,0.7088607594936709,0.33,-0.23,0.44,0.1,1.0,0.24
German_bias1,age,Random,0.62,0.6161616161616161,0.7261904761904762,0.03,0.07,0.07,0.02,0.07,0.195
German_bias1,age,xFAIR,0.61,0.6454545454545455,0.6635514018691588,0.11,0.02,0.3,0.16,0.22,
German_bias1,age,FairC,0.605,0.6748971193415638,0.6307692307692307,0.16,-0.06,0.3,0.12,0.25,
German_bias2,sex,Fair-SMOTE,0.57,0.4880952380952381,0.5694444444444444,0.07,-0.1,0.1,-0.09,0.21,0.155
German_bias2,sex,Random,0.58,0.4473684210526316,0.6071428571428571,0.02,0.08,0.08,0.02,0.06,0.27
German_bias2,sex,xFAIR,0.59,0.5340909090909091,0.6025641025641025,0.09,0.19,0.19,0.06,0.21,
German_bias2,sex,FairC,0.585,0.5202312138728323,0.6,0.04,0.06,0.12,-0.03,0.11,
German_bias2,age,Fair-SMOTE,0.61,0.5666666666666667,0.6071428571428571,0.13,-0.02,0.22,0.1,0.33,0.095
German_bias2,age,Random,0.615,0.5157232704402516,0.6507936507936508,0.02,0.02,0.05,-0.02,0.06,0.225
German_bias2,age,xFAIR,0.645,0.6395939086294417,0.6363636363636364,0.18,-0.08,0.3,0.11,0.39,
German_bias2,age,FairC,0.59,0.5232558139534884,0.6081081081081081,0.4,-0.3,0.51,0.11,1.37,
German_bias3,sex,Fair-SMOTE,0.61,0.6666666666666666,0.8478260869565217,0.06,0.0,0.18,0.09,0.12,0.1
German_bias3,sex,Random,0.685,0.8085106382978723,0.7112299465240641,0.09,-0.09,0.1,0.01,0.1,0.13
German_bias3,sex,xFAIR,0.585,0.6666666666666666,0.83,0.04,0.03,0.09,-0.03,0.08,
German_bias3,sex,FairC,0.745,0.8538681948424068,0.745,0.0,0.0,0.0,0.0,0.0,
German_bias3,age,Fair-SMOTE,0.58,0.6528925619834711,0.79,0.54,-0.42,0.82,0.2,1.38,0.52
German_bias3,age,Random,0.65,0.7602739726027398,0.74,0.31,-0.27,0.42,0.07,0.46,0.325
German_bias3,age,xFAIR,0.66,0.7687074829931972,0.7793103448275862,0.08,0.09,0.09,0.03,0.11,
German_bias3,age,FairC,0.725,0.8405797101449275,0.7397959183673469,0.11,0.18,0.18,0.09,0.11,
German_bias4,sex,Fair-SMOTE,0.61,0.680327868852459,0.8383838383838383,0.02,0.05,0.05,0.04,0.04,0.11
German_bias4,sex,Random,0.705,0.8217522658610272,0.7311827956989247,0.1,-0.09,0.12,0.02,0.11,0.135
German_bias4,sex,xFAIR,0.585,0.6795366795366795,0.8461538461538461,0.01,-0.03,0.14,-0.08,0.02,
German_bias4,sex,FairC,0.775,0.8732394366197183,0.775,0.0,0.0,0.0,0.0,0.0,
German_bias4,age,Fair-SMOTE,0.64,0.7024793388429752,0.8762886597938144,0.06,0.06,0.06,0.04,0.12,0.215
German_bias4,age,Random,0.68,0.785234899328859,0.7647058823529411,0.3,-0.24,0.45,0.11,0.42,0.32
German_bias4,age,xFAIR,0.6,0.689922480620155,0.8640776699029126,0.09,0.11,0.11,0.09,0.17,
German_bias4,age,FairC,0.775,0.8732394366197183,0.775,0.0,0.0,0.0,0.0,0.0,
German_Age_bias1,sex,Fair-SMOTE,0.59,0.6132075471698113,0.6018518518518519,0.22,-0.07,0.38,0.16,0.45,0.255
German_Age_bias1,sex,Random,0.58,0.5058823529411764,0.6515151515151515,0.06,0.03,0.17,0.1,0.2,0.21
German_Age_bias1,sex,xFAIR,0.595,0.5888324873096447,0.5686274509803921,0.03,0.02,0.06,0.04,0.06,
German_Age_bias1,sex,FairC,0.54,0.5855855855855856,0.5118110236220472,0.02,0.04,0.04,0.02,0.02,
German_Age_bias1,age,Fair-SMOTE,0.575,0.5303867403314917,0.6233766233766234,0.09,0.05,0.26,-0.11,0.21,0.22
German_Age_bias1,age,Random,0.555,0.586046511627907,0.5675675675675675,0.21,0.19,0.31,-0.06,0.35,0.48
German_Age_bias1,age,xFAIR,0.565,0.49122807017543857,0.5526315789473685,0.14,0.24,0.24,0.09,0.35,
German_Age_bias1,age,FairC,0.57,0.5742574257425742,0.5420560747663551,0.04,-0.05,0.16,-0.11,0.08,
German_Age_bias2,sex,Fair-SMOTE,0.61,0.5568181818181818,0.5212765957446809,0.01,0.14,0.14,0.11,0.02,0.235
German_Age_bias2,sex,Random,0.625,0.4,0.5813953488372093,0.1,0.02,0.18,0.1,0.52,0.145
German_Age_bias2,sex,xFAIR,0.595,0.4840764331210191,0.4222222222222222,0.01,0.03,0.05,0.04,0.03,
German_Age_bias2,sex,FairC,0.6,0.4805194805194805,0.42528735632183906,0.1,-0.06,0.13,0.04,0.25,
German_Age_bias2,age,Fair-SMOTE,0.57,0.45569620253164556,0.47368421052631576,0.08,0.12,0.12,0.0,0.2,0.115
German_Age_bias2,age,Random,0.62,0.4492753623188406,0.5535714285714286,0.14,0.25,0.25,0.05,0.45,0.24
German_Age_bias2,age,xFAIR,0.595,0.4489795918367347,0.4125,0.01,-0.01,0.09,-0.05,0.02,
German_Age_bias2,age,FairC,0.57,0.47560975609756095,0.4020618556701031,0.01,-0.1,0.18,-0.14,0.03,
German_Age_bias3,sex,Fair-SMOTE,0.62,0.6833333333333333,0.8723404255319149,0.02,0.04,0.11,0.08,0.04,0.165
German_Age_bias3,sex,Random,0.69,0.8121212121212121,0.7282608695652174,0.09,-0.08,0.1,0.01,0.1,0.135
German_Age_bias3,sex,xFAIR,0.535,0.6042553191489362,0.797752808988764,0.11,0.07,0.18,-0.05,0.23,
German_Age_bias3,sex,FairC,0.73,0.8439306358381503,0.73,0.0,0.0,0.0,0.0,0.0,
German_Age_bias3,age,Fair-SMOTE,0.61,0.6854838709677419,0.8333333333333334,0.06,-0.07,0.08,-0.08,0.13,0.215
German_Age_bias3,age,Random,0.66,0.7687074829931972,0.7635135135135135,0.33,-0.29,0.41,0.06,0.49,0.335
German_Age_bias3,age,xFAIR,0.585,0.6795366795366795,0.7787610619469026,0.02,-0.08,0.08,-0.06,0.03,
German_Age_bias3,age,FairC,0.725,0.8405797101449275,0.7286432160804021,0.01,-0.01,0.01,0.0,0.01,
German_Age_bias4,sex,Fair-SMOTE,0.62,0.7054263565891473,0.8272727272727273,0.18,-0.13,0.28,0.08,0.36,0.205
German_Age_bias4,sex,Random,0.705,0.8238805970149253,0.7379679144385026,0.09,-0.1,0.1,-0.02,0.1,0.12
German_Age_bias4,sex,xFAIR,0.59,0.6985294117647058,0.7851239669421488,0.01,-0.03,0.05,-0.04,0.02,
German_Age_bias4,sex,FairC,0.755,0.8603988603988604,0.755,0.0,0.0,0.0,0.0,0.0,
German_Age_bias4,age,Fair-SMOTE,0.57,0.635593220338983,0.8522727272727273,0.03,-0.01,0.09,-0.05,0.07,0.29
German_Age_bias4,age,Random,0.68,0.785234899328859,0.78,0.31,-0.27,0.41,0.07,0.46,0.32
German_Age_bias4,age,xFAIR,0.53,0.6209677419354839,0.7938144329896907,0.11,0.16,0.16,0.1,0.22,
German_Age_bias4,age,FairC,0.755,0.8595988538681948,0.7575757575757576,0.05,0.03,0.11,-0.04,0.05,
